,,,,,,,,,,PAGE: 1,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0010100,ABSECON CITY PD,8252,,,,,,,,,
,Number of Offenses,,0,1,1,4,23,176,5,210,11
,"Rate Per 100,000",,0,12.1,12.1,48.4,278.7,2132.9,60.6,2544.9,0
,Number of Clearances,,0,0,0,3,2,19,0,24,0
,Percent Cleared,,0,0,0,250,25,39,0,42,0
,Number of Arrests,,0,0,0,2,2,35,0,39,0
NJ0010200,ATLANTIC CITY PD,38271,,,,,,,,,
,Number of Offenses,,10,18,182,101,130,1519,89,2049,12
,"Rate Per 100,000",,26.1,47,475.5,263.8,339.8,3969,232.5,5354,0
,Number of Clearances,,5,0,8,20,2,85,0,120,0
,Percent Cleared,,200,0,22,76,7,25,0,26,0
,Number of Arrests,,4,2,27,37,14,170,5,259,0
NJ0010000,ATLANTIC CO SHERIFF'S  OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0018900,ATLANTIC COUNTY PROSECUTOR'S OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0010400,BUENA PD,4405,,,,,,,,,
,Number of Offenses,,0,1,0,3,16,28,3,51,12
,"Rate Per 100,000",,0,22.7,0,68.1,363.2,635.6,68.1,1157.7,0
,Number of Clearances,,0,0,0,3,0,1,0,4,0
,Percent Cleared,,0,0,0,100,0,13,0,22,0
,Number of Arrests,,0,1,0,1,2,4,0,8,0
NJ0010700,EGG HARBOR CITY PD,4162,,,,,,,,,
,Number of Offenses,,0,1,10,9,38,130,5,193,11
,"Rate Per 100,000",,0,24,240.4,216.3,913.1,3123.5,120.2,4637.3,0
,Number of Clearances,,0,1,1,4,3,31,2,42,0
,Percent Cleared,,0,100,17,200,30,112,83,95,0
,Number of Arrests,,0,1,1,4,3,9,1,19,0
NJ0010800,EGG HARBOR TWP PD,43276,,,,,,,,,
,Number of Offenses,,0,0,10,42,91,558,23,724,12
,"Rate Per 100,000",,0,0,23.1,97,210.3,1289.4,53.2,1673,0
,Number of Clearances,,0,0,3,31,11,165,3,213,0
,Percent Cleared,,0,0,120,296,47,118,70,117,0
,Number of Arrests,,0,1,8,26,35,192,0,262,0
NJ0011100,GALLOWAY TWP PD,36467,,,,,,,,,
,Number of Offenses,,0,2,2,58,94,252,21,429,12
,"Rate Per 100,000",,0,5.4,5.4,159,257.6,691.1,57.6,1176.5,0
,Number of Clearances,,0,1,1,39,24,24,6,95,0
,Percent Cleared,,0,0,100,255,100,40,114,91,0
,Number of Arrests,,0,2,2,24,34,25,1,88,0
NJ0011300,HAMMONTON PD,14311,,,,,,,,,
,Number of Offenses,,0,1,4,20,25,78,12,140,12
,"Rate Per 100,000",,0,7,28,139.8,174.6,545.1,84,978.3,0
,Number of Clearances,,0,1,2,11,4,10,3,31,0
,Percent Cleared,,0,100,200,254,58,52,116,91,0
,Number of Arrests,,0,1,2,7,4,15,2,31,0
NJ0011400,LINWOOD CITY PD,6822,,,,,,,,,
,Number of Offenses,,0,0,0,2,10,78,4,94,12
,"Rate Per 100,000",,0,0,0,29.4,146.5,1143.4,58.7,1377.9,0
,Number of Clearances,,0,0,0,0,0,24,2,26,0
,Percent Cleared,,0,0,0,0,0,120,133,106,0
,Number of Arrests,,0,0,0,5,14,12,1,32,0
NJ0011500,LONGPORT PD,873,,,,,,,,,
,Number of Offenses,,0,0,0,1,3,7,0,11,12
,"Rate Per 100,000",,0,0,0,114.5,343.6,801.8,0,1259.9,0
,Number of Clearances,,0,0,0,1,2,2,0,5,0
,Percent Cleared,,0,0,0,100,150,117,0,233,0
,Number of Arrests,,0,0,0,2,4,1,1,8,0
NJ0011600,MARGATE PD,6045,,,,,,,,,
,Number of Offenses,,0,0,2,4,55,84,1,146,12
,"Rate Per 100,000",,0,0,33,66.1,909.9,1389.6,16.5,2415.2,0
,Number of Clearances,,0,0,2,4,5,6,0,17,0
,Percent Cleared,,0,0,200,300,47,49,0,67,0
,Number of Arrests,,0,1,2,4,4,4,0,15,0
NJ0011700,MULLICA TWP PD,6005,,,,,,,,,
,Number of Offenses,,0,0,1,1,22,43,6,73,12
,"Rate Per 100,000",,0,0,16.7,16.7,366.3,716,100,1215.7,0
,Number of Clearances,,0,0,0,2,1,3,0,6,0
,Percent Cleared,,0,0,0,100,17,30,0,33,0
,Number of Arrests,,0,0,0,1,2,2,0,5,0
NJ0011800,NORTHFIELD PD,8324,,,,,,,,,
,Number of Offenses,,0,0,0,4,9,40,6,59,10
,"Rate Per 100,000",,0,0,0,48,108.1,480.5,72,708.7,0
,Number of Clearances,,0,0,0,2,0,0,2,4,0
,Percent Cleared,,0,0,0,150,0,0,83,46,0
,Number of Arrests,,0,0,0,2,3,3,1,9,0
NJ0011900,PLEASANTVILLE PD,20799,,,,,,,,,
,Number of Offenses,,1,4,26,30,86,149,24,320,11
,"Rate Per 100,000",,4.8,19.2,124.9,144.2,413.5,716.4,115.4,1538.6,0
,Number of Clearances,,1,2,6,5,1,9,3,27,0
,Percent Cleared,,100,50,99,56,3,21,50,31,0
,Number of Arrests,,1,1,13,25,6,20,1,67,0
NJ0012100,SOMERS POINT PD,10436,,,,,,,,,
,Number of Offenses,,0,2,2,7,22,229,9,271,12
,"Rate Per 100,000",,0,19.2,19.2,67.1,210.8,2194.3,86.2,2596.8,0
,Number of Clearances,,0,1,1,1,2,51,5,61,0
,Percent Cleared,,0,100,100,100,114,86,125,89,0
,Number of Arrests,,0,1,2,9,3,56,6,77,0
NJ0012400,STOCKTON UNIVERSITY,0,,,,,,,,,
,Number of Offenses,,0,1,0,1,1,42,0,45,11
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,1,0,1,1,0,0,3,0
,Percent Cleared,,0,100,0,100,100,0,0,30,0
,Number of Arrests,,0,0,0,1,1,0,0,2,0
NJ0012200,VENTNOR PD,10182,,,,,,,,,
,Number of Offenses,,0,4,2,9,66,282,16,379,12
,"Rate Per 100,000",,0,39.2,19.6,88.4,648.2,2769.6,157.2,3722.2,0
,Number of Clearances,,0,0,1,6,6,68,4,85,0
,Percent Cleared,,0,0,50,300,36,108,107,94,0
,Number of Arrests,,0,0,2,7,5,82,6,102,0
,County Totals - Atlantic County,,,,,,,,,,
,Population,253906,,,,,,,,,
,Number of Offenses,,11,36,256,316,760,4176,250,5805,0
,"Rate Per 100,000",,4.4,14.5,102.2,127.8,305.8,1687.3,100,2342,0
,Number of Clearances,,6,7,33,141,75,667,34,963,0
,Percent Cleared,,217,83,57,181,41,67,57,69,0
,Number of Arrests,,5,12,72,166,151,810,25,1241,0
