,,,,,,,,,,PAGE: 3,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0030300,BORDENTOWN CITY PD,3823,,,,,,,,,
,Number of Offenses,,0,0,1,1,1,21,1,25,11
,"Rate Per 100,000",,0,0,26.2,26.2,26.2,549.4,26.2,653.9,0
,Number of Clearances,,0,0,0,1,1,7,0,9,0
,Percent Cleared,,0,0,0,100,100,102,0,140,0
,Number of Arrests,,0,0,0,1,1,6,0,8,0
NJ0030400,BORDENTOWN TWP  PD,12323,,,,,,,,,
,Number of Offenses,,0,0,0,9,2,50,9,70,11
,"Rate Per 100,000",,0,0,0,73,16.2,405.8,72.9,568,0
,Number of Clearances,,0,0,0,5,0,18,0,23,0
,Percent Cleared,,0,0,0,300,0,147,0,142,0
,Number of Arrests,,0,0,0,5,1,23,1,30,0
NJ0038900,BURLINGTON CO PROSECUTORS OFFICE,0,,,,,,,,,
,Number of Offenses,,1,0,0,0,0,0,0,1,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,8,0,1,4,0,0,0,13,0
NJ0030000,BURLINGTON COUNTY SHERIFF'S OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0030600,BURLINGTON TWP PD,22857,,,,,,,,,
,Number of Offenses,,0,5,6,13,28,200,20,272,11
,"Rate Per 100,000",,0,22,26.3,57,122.5,875.1,87.5,1190,0
,Number of Clearances,,0,2,1,16,9,97,9,134,0
,Percent Cleared,,0,100,0,317,135,189,150,192,0
,Number of Arrests,,0,0,3,9,22,128,3,165,0
NJ0030700,CHESTERFIELD TWP PD,7567,,,,,,,,,
,Number of Offenses,,0,0,0,3,0,6,0,9,12
,"Rate Per 100,000",,0,0,0,39.6,0,79.3,0,118.9,0
,Number of Clearances,,0,0,0,3,0,0,0,3,0
,Percent Cleared,,0,0,0,300,0,0,0,153,0
,Number of Arrests,,0,0,0,2,0,0,0,2,0
NJ0030800,CINNAMINSON PD,16630,,,,,,,,,
,Number of Offenses,,0,1,3,11,26,291,14,346,11
,"Rate Per 100,000",,0,6,18,66.1,156.5,1749.9,84.2,2080.5,0
,Number of Clearances,,0,0,2,3,3,120,5,133,0
,Percent Cleared,,0,0,200,150,67,166,153,155,0
,Number of Arrests,,0,0,1,5,3,143,3,155,0
NJ0030900,DELANCO TWP PD,4509,,,,,,,,,
,Number of Offenses,,0,1,0,1,3,46,4,55,12
,"Rate Per 100,000",,0,22.2,0,22.2,66.6,1020.2,88.8,1219.7,0
,Number of Clearances,,0,0,0,0,1,3,0,4,0
,Percent Cleared,,0,0,0,0,100,30,0,31,0
,Number of Arrests,,0,0,0,0,2,3,0,5,0
NJ0031000,DELRAN TWP PD,16579,,,,,,,,,
,Number of Offenses,,0,0,3,5,23,182,7,220,12
,"Rate Per 100,000",,0,0,18.1,30.1,138.8,1097.8,42.2,1327,0
,Number of Clearances,,0,0,0,4,2,57,1,64,0
,Percent Cleared,,0,0,0,267,37,126,25,115,0
,Number of Arrests,,0,0,0,4,2,73,0,79,0
NJ0031100,EASTAMPTON TWP PD,5940,,,,,,,,,
,Number of Offenses,,0,2,1,0,12,34,4,53,12
,"Rate Per 100,000",,0,33.6,16.8,0,202,572.4,67.3,892.3,0
,Number of Clearances,,0,0,0,0,1,6,2,9,0
,Percent Cleared,,0,0,0,0,25,64,33,68,0
,Number of Arrests,,0,0,0,1,1,4,0,6,0
NJ0031200,EDGEWATER PARK TWP PD,8713,,,,,,,,,
,Number of Offenses,,1,4,3,8,28,88,16,148,12
,"Rate Per 100,000",,11.5,46,34.5,91.9,321.3,1010.1,183.7,1698.6,0
,Number of Clearances,,1,1,4,5,5,15,5,36,0
,Percent Cleared,,100,50,400,275,92,70,100,98,0
,Number of Arrests,,1,0,4,7,7,5,4,28,0
NJ0031300,EVESHAM TWP PD,45354,,,,,,,,,
,Number of Offenses,,0,5,8,14,52,407,13,499,11
,"Rate Per 100,000",,0,11,17.6,30.8,114.7,897.5,28.6,1100.2,0
,Number of Clearances,,0,3,3,10,7,50,1,74,0
,Percent Cleared,,0,233,83,410,51,51,25,62,0
,Number of Arrests,,0,1,6,13,10,58,1,89,0
NJ0031400,FIELDSBORO PD,529,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,2,0,2,11
,"Rate Per 100,000",,0,0,0,0,0,378,0,378,0
,Number of Clearances,,0,0,0,0,0,2,0,2,0
,Percent Cleared,,0,0,0,0,0,200,0,200,0
,Number of Arrests,,0,0,0,0,0,2,0,2,0
NJ0031500,FLORENCE TWP PD,12748,,,,,,,,,
,Number of Offenses,,0,5,0,7,17,42,2,73,9
,"Rate Per 100,000",,0,39.2,0,54.9,133.4,329.4,15.6,572.6,0
,Number of Clearances,,0,2,1,6,9,14,0,32,0
,Percent Cleared,,0,150,0,250,203,143,0,180,0
,Number of Arrests,,0,2,2,6,7,8,0,25,0
NJ0031800,LUMBERTON TWP PD,12253,,,,,,,,,
,Number of Offenses,,0,2,3,12,10,147,10,184,11
,"Rate Per 100,000",,0,16.4,24.5,97.9,81.6,1199.8,81.6,1501.6,0
,Number of Clearances,,0,0,0,7,1,23,2,33,0
,Percent Cleared,,0,0,0,258,20,62,83,73,0
,Number of Arrests,,0,0,0,12,3,31,2,48,0
NJ0031900,MANSFIELD TWP PD,8577,,,,,,,,,
,Number of Offenses,,0,0,3,5,10,26,10,54,12
,"Rate Per 100,000",,0,0,35,58.4,116.5,303.1,116.6,629.6,0
,Number of Clearances,,0,0,1,4,1,4,0,10,0
,Percent Cleared,,0,0,50,267,50,58,0,78,0
,Number of Arrests,,0,0,1,0,0,1,0,2,0
NJ0032000,MAPLE SHADE PD,18772,,,,,,,,,
,Number of Offenses,,0,8,17,28,41,272,31,397,12
,"Rate Per 100,000",,0,42.7,90.6,149.2,218.4,1449,165.1,2114.9,0
,Number of Clearances,,0,0,3,19,4,31,4,61,0
,Percent Cleared,,0,0,83,277,42,47,54,63,0
,Number of Arrests,,0,0,3,21,6,36,4,70,0
NJ0032200,MEDFORD LAKES PD,3995,,,,,,,,,
,Number of Offenses,,0,0,0,3,4,12,0,19,12
,"Rate Per 100,000",,0,0,0,75.1,100.1,300.3,0,475.6,0
,Number of Clearances,,0,0,0,0,0,4,0,4,0
,Percent Cleared,,0,0,0,0,0,100,0,100,0
,Number of Arrests,,0,0,0,0,0,3,0,3,0
NJ0032100,MEDFORD TWP PD,23558,,,,,,,,,
,Number of Offenses,,0,2,1,11,27,93,3,137,11
,"Rate Per 100,000",,0,8.4,4.2,46.6,114.6,394.8,12.7,581.6,0
,Number of Clearances,,0,4,1,7,10,34,3,59,0
,Percent Cleared,,0,200,100,350,156,147,200,179,0
,Number of Arrests,,0,0,0,5,8,17,0,30,0
NJ0032300,MOORESTOWN PD,20510,,,,,,,,,
,Number of Offenses,,0,3,4,11,24,166,10,218,12
,"Rate Per 100,000",,0,14.7,19.6,53.7,117,809.3,48.8,1062.9,0
,Number of Clearances,,0,0,2,7,0,35,0,44,0
,Percent Cleared,,0,0,200,140,0,83,0,81,0
,Number of Arrests,,0,0,1,5,3,33,1,43,0
NJ0032400,MOUNT HOLLY PD,9658,,,,,,,,,
,Number of Offenses,,0,7,6,10,13,139,5,180,10
,"Rate Per 100,000",,0,72.5,62.1,103.6,134.7,1439.2,51.8,1863.7,0
,Number of Clearances,,0,0,1,8,3,11,1,24,0
,Percent Cleared,,0,0,50,167,60,30,50,49,0
,Number of Arrests,,0,1,3,12,7,14,1,38,0
NJ0032500,MOUNT LAUREL TWP PD,41629,,,,,,,,,
,Number of Offenses,,1,14,16,21,44,491,26,613,11
,"Rate Per 100,000",,2.4,33.6,38.4,50.4,105.6,1179.5,62.4,1472.6,0
,Number of Clearances,,1,0,5,15,5,107,2,135,0
,Percent Cleared,,100,0,173,289,48,81,20,82,0
,Number of Arrests,,1,0,5,20,9,138,2,175,0
NJ0032700,NORTH HANOVER TWP PD,7518,,,,,,,,,
,Number of Offenses,,0,0,0,3,3,13,2,21,12
,"Rate Per 100,000",,0,0,0,39.9,39.9,172.9,26.6,279.3,0
,Number of Clearances,,0,0,0,3,0,4,2,9,0
,Percent Cleared,,0,0,0,200,0,125,200,178,0
,Number of Arrests,,0,0,0,2,0,0,1,3,0
NJ0032800,PALMYRA BORO PD,7198,,,,,,,,,
,Number of Offenses,,1,1,0,6,17,100,3,128,12
,"Rate Per 100,000",,13.9,13.9,0,83.4,236.2,1389.4,41.7,1778.2,0
,Number of Clearances,,0,1,0,3,8,26,1,39,0
,Percent Cleared,,0,0,0,183,227,104,100,124,0
,Number of Arrests,,0,1,0,2,8,24,1,36,0
NJ0032900,PEMBERTON BORO PD,1331,,,,,,,,,
,Number of Offenses,,0,0,2,1,7,17,0,27,11
,"Rate Per 100,000",,0,0,150.2,75.1,525.9,1277.2,0,2028.5,0
,Number of Clearances,,0,0,1,1,0,7,0,9,0
,Percent Cleared,,0,0,100,100,0,119,0,124,0
,Number of Arrests,,0,0,1,2,0,3,0,6,0
NJ0033000,PEMBERTON TWP PD,27212,,,,,,,,,
,Number of Offenses,,1,2,11,58,114,299,22,507,12
,"Rate Per 100,000",,3.7,7.3,40.3,213.1,418.9,1098.8,80.7,1863.1,0
,Number of Clearances,,0,5,4,41,9,69,5,133,0
,Percent Cleared,,0,50,83,242,31,88,76,99,0
,Number of Arrests,,0,0,7,38,19,41,2,107,0
NJ0033200,RIVERTON BORO PD,2698,,,,,,,,,
,Number of Offenses,,0,0,0,0,2,23,0,25,12
,"Rate Per 100,000",,0,0,0,0,74.1,852.4,0,926.5,0
,Number of Clearances,,0,0,0,0,0,14,0,14,0
,Percent Cleared,,0,0,0,0,0,258,0,248,0
,Number of Arrests,,0,0,0,0,1,13,0,14,0
NJ0033500,SPRINGFIELD TWP PD,3280,,,,,,,,,
,Number of Offenses,,0,0,0,2,1,15,2,20,12
,"Rate Per 100,000",,0,0,0,61,30.5,457.3,61,609.8,0
,Number of Clearances,,0,0,0,2,0,1,0,3,0
,Percent Cleared,,0,0,0,100,0,33,0,133,0
,Number of Arrests,,0,0,0,3,0,1,0,4,0
NJ0033800,WESTAMPTON TWP PD,8752,,,,,,,,,
,Number of Offenses,,0,9,6,15,17,131,11,189,12
,"Rate Per 100,000",,0,102.9,68.6,171.5,194.3,1496.7,125.7,2159.5,0
,Number of Clearances,,0,0,4,6,4,40,1,55,0
,Percent Cleared,,0,0,250,158,107,116,25,112,0
,Number of Arrests,,0,0,2,10,13,38,1,64,0
NJ0031700,WILLINGBORO PD,32124,,,,,,,,,
,Number of Offenses,,4,9,23,54,109,260,28,487,11
,"Rate Per 100,000",,12.4,28,71.6,168.1,339.3,809.3,87.1,1516,0
,Number of Clearances,,2,1,2,24,11,9,2,51,0
,Percent Cleared,,100,17,40,199,40,14,21,43,0
,Number of Arrests,,1,0,2,39,10,7,2,61,0
,County Totals - Burlington County,,,,,,,,,,
,Population,411833,,,,,,,,,
,Number of Offenses,,10,81,125,346,670,3655,269,5156,0
,"Rate Per 100,000",,2.5,19.6,30.2,84,162.1,883.8,64.8,1247.2,0
,Number of Clearances,,5,20,36,222,104,828,48,1263,0
,Percent Cleared,,184,106,115,253,63,92,73,98,0
,Number of Arrests,,12,6,47,243,149,865,30,1352,0
