,,,,,,,,,,PAGE: 4,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0040200,AUDUBON PARK PD,997,,,,,,,,,
,Number of Offenses,,0,0,0,1,0,5,0,6,12
,"Rate Per 100,000",,0,0,0,100.3,0,501.5,0,601.8,0
,Number of Clearances,,0,0,0,1,0,0,0,1,0
,Percent Cleared,,0,0,0,100,0,0,0,50,0
,Number of Arrests,,0,0,0,1,0,0,0,1,0
NJ0040100,AUDUBON PD,8599,,,,,,,,,
,Number of Offenses,,0,0,2,2,17,241,5,267,11
,"Rate Per 100,000",,0,0,23.2,23.2,197.7,2802.6,58.1,3105,0
,Number of Clearances,,0,0,2,2,15,235,5,259,0
,Percent Cleared,,0,0,200,200,360,392,400,390,0
,Number of Arrests,,0,0,2,5,2,80,1,90,0
NJ0040300,BARRINGTON PD,6661,,,,,,,,,
,Number of Offenses,,0,1,1,1,7,47,4,61,11
,"Rate Per 100,000",,0,15,15,15,105.1,705.5,60,915.8,0
,Number of Clearances,,0,1,1,1,2,3,0,8,0
,Percent Cleared,,0,100,100,100,75,27,0,55,0
,Number of Arrests,,0,1,2,2,2,3,0,10,0
NJ0040400,BELLMAWR PD,11312,,,,,,,,,
,Number of Offenses,,0,0,2,11,28,97,8,146,12
,"Rate Per 100,000",,0,0,17.6,97.2,247.6,857.4,70.6,1290.7,0
,Number of Clearances,,0,0,1,12,3,19,2,37,0
,Percent Cleared,,0,0,100,407,63,76,200,105,0
,Number of Arrests,,0,0,1,24,2,23,2,52,0
NJ0040500,BERLIN BORO PD,7495,,,,,,,,,
,Number of Offenses,,0,0,2,8,21,100,5,136,12
,"Rate Per 100,000",,0,0,26.7,106.7,280.3,1334.2,66.7,1814.6,0
,Number of Clearances,,0,2,2,8,8,26,0,46,0
,Percent Cleared,,0,0,100,300,126,103,0,133,0
,Number of Arrests,,0,2,2,7,10,27,0,48,0
NJ0040600,BERLIN TWP PD,5532,,,,,,,,,
,Number of Offenses,,0,0,3,0,11,97,3,114,11
,"Rate Per 100,000",,0,0,54.3,0,198.9,1753.5,54.3,2060.8,0
,Number of Clearances,,0,0,2,0,6,45,0,53,0
,Percent Cleared,,0,0,150,0,258,184,0,187,0
,Number of Arrests,,0,0,3,1,10,47,0,61,0
NJ0040700,BROOKLAWN PD,1904,,,,,,,,,
,Number of Offenses,,0,1,5,10,13,134,2,165,12
,"Rate Per 100,000",,0,52.5,262.5,525.2,682.7,7037.9,105,8665.9,0
,Number of Clearances,,0,1,4,8,7,59,1,80,0
,Percent Cleared,,0,100,400,342,127,178,100,197,0
,Number of Arrests,,0,0,2,11,5,38,0,56,0
NJ0048900,CAMDEN CO PROSECUTOR'S OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0040000,CAMDEN CO SHERIFF'S DEPT,0,,,,,,,,,
,Number of Offenses,,0,0,0,2,4,38,2,46,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,2,3,12,2,19,0
,Percent Cleared,,0,0,0,200,150,138,200,172,0
,Number of Arrests,,0,0,0,2,3,11,1,17,0
NJ0040800,CAMDEN PD,73140,,,,,,,,,
,Number of Offenses,,25,67,303,765,372,1192,535,3259,12
,"Rate Per 100,000",,34.1,91.6,414.2,1045.9,508.5,1629.7,731.5,4455.8,0
,Number of Clearances,,13,32,129,346,38,171,19,748,0
,Percent Cleared,,249,190,173,182,40,59,15,93,0
,Number of Arrests,,8,29,131,309,39,133,20,669,0
NJ0041200,CHERRY HILL TWP PD,70578,,,,,,,,,
,Number of Offenses,,0,0,30,29,148,1497,49,1753,12
,"Rate Per 100,000",,0,0,42.5,41.1,209.8,2121,69.5,2483.8,0
,Number of Clearances,,0,0,19,28,27,549,4,627,0
,Percent Cleared,,0,0,275,383,67,146,34,142,0
,Number of Arrests,,0,2,27,28,22,559,7,645,0
NJ0040900,CHESILHURST PD,1617,,,,,,,,,
,Number of Offenses,,0,0,0,4,20,19,4,47,12
,"Rate Per 100,000",,0,0,0,247.3,1236.9,1175,247.3,2906.7,0
,Number of Clearances,,0,0,0,3,1,1,3,8,0
,Percent Cleared,,0,0,0,200,50,20,250,80,0
,Number of Arrests,,0,0,0,2,4,1,0,7,0
NJ0041000,CLEMENTON BORO PD,4887,,,,,,,,,
,Number of Offenses,,0,0,7,4,37,79,6,133,12
,"Rate Per 100,000",,0,0,143.3,82,757.1,1616.6,122.8,2721.5,0
,Number of Clearances,,0,0,3,0,5,6,0,14,0
,Percent Cleared,,0,0,200,0,59,35,0,46,0
,Number of Arrests,,0,0,5,2,6,8,2,23,0
NJ0041100,COLLINGSWOOD PD,13843,,,,,,,,,
,Number of Offenses,,1,0,6,9,53,322,18,409,12
,"Rate Per 100,000",,7.2,0,43.2,65,382.8,2326.1,130.1,2954.5,0
,Number of Clearances,,1,0,4,7,6,41,5,64,0
,Percent Cleared,,100,0,200,242,39,49,104,62,0
,Number of Arrests,,3,0,7,6,6,23,4,49,0
NJ0041300,GIBBSBORO PD,2211,,,,,,,,,
,Number of Offenses,,0,0,0,1,0,16,1,18,10
,"Rate Per 100,000",,0,0,0,45.2,0,723.6,45.2,814,0
,Number of Clearances,,0,0,0,1,0,3,0,4,0
,Percent Cleared,,0,0,0,100,0,62,0,63,0
,Number of Arrests,,0,0,0,1,0,2,0,3,0
NJ0041400,GLOUCESTER CITY PD,11167,,,,,,,,,
,Number of Offenses,,2,1,3,12,39,201,10,268,11
,"Rate Per 100,000",,18,9,26.9,107.5,349.2,1800,89.6,2400,0
,Number of Clearances,,2,0,3,7,4,30,0,46,0
,Percent Cleared,,200,0,200,250,45,59,0,68,0
,Number of Arrests,,2,0,6,12,13,51,1,85,0
NJ0041500,GLOUCESTER TWP PD,63198,,,,,,,,,
,Number of Offenses,,2,9,18,35,67,789,24,944,12
,"Rate Per 100,000",,3.2,14.3,28.6,55.4,106,1248.4,37.9,1493.7,0
,Number of Clearances,,1,0,4,30,1,186,3,225,0
,Percent Cleared,,100,0,63,349,4,94,40,96,0
,Number of Arrests,,1,0,10,57,8,202,0,278,0
NJ0041800,HADDON HEIGHTS PD,7497,,,,,,,,,
,Number of Offenses,,0,0,1,2,12,39,3,57,12
,"Rate Per 100,000",,0,0,13.3,26.7,160.1,520.2,39.9,760.3,0
,Number of Clearances,,0,0,1,2,2,3,1,9,0
,Percent Cleared,,0,0,100,100,70,42,100,71,0
,Number of Arrests,,0,0,0,2,2,6,0,10,0
NJ0041600,HADDON TWP PD,14500,,,,,,,,,
,Number of Offenses,,0,1,19,13,26,250,12,321,12
,"Rate Per 100,000",,0,6.9,131.1,89.7,179.4,1724.2,82.8,2213.8,0
,Number of Clearances,,0,0,9,9,12,63,4,97,0
,Percent Cleared,,0,0,166,343,225,94,165,120,0
,Number of Arrests,,0,0,11,10,12,61,3,97,0
NJ0041700,HADDONFIELD PD,11253,,,,,,,,,
,Number of Offenses,,0,0,2,3,13,119,3,140,12
,"Rate Per 100,000",,0,0,17.8,26.7,115.6,1057.4,26.7,1244.2,0
,Number of Clearances,,0,0,2,3,2,12,0,19,0
,Percent Cleared,,0,0,200,300,50,36,0,51,0
,Number of Arrests,,0,0,1,3,6,9,0,19,0
NJ0041900,HI-NELLA POLICE DEPARTMENT,855,,,,,,,,,
,Number of Offenses,,0,0,0,2,0,4,0,6,12
,"Rate Per 100,000",,0,0,0,234,0,467.8,0,701.8,0
,Number of Clearances,,0,0,0,2,0,0,0,2,0
,Percent Cleared,,0,0,0,200,0,0,0,133,0
,Number of Arrests,,0,0,0,3,0,0,0,3,0
NJ0042000,LAUREL SPRINGS PD,1856,,,,,,,,,
,Number of Offenses,,0,0,1,1,6,12,1,21,12
,"Rate Per 100,000",,0,0,53.9,53.9,323.3,646.6,53.9,1131.4,0
,Number of Clearances,,0,0,1,0,1,0,0,2,0
,Percent Cleared,,0,0,100,0,25,0,0,40,0
,Number of Arrests,,0,0,1,0,1,0,0,2,0
NJ0042100,LAWNSIDE BORO PD,2875,,,,,,,,,
,Number of Offenses,,0,0,0,4,9,77,2,92,10
,"Rate Per 100,000",,0,0,0,139.1,313.1,2678.3,69.6,3200,0
,Number of Clearances,,0,0,0,1,0,17,1,19,0
,Percent Cleared,,0,0,0,33,0,74,100,69,0
,Number of Arrests,,0,0,0,2,0,24,0,26,0
NJ0042200,LINDENWOLD BORO PD,17204,,,,,,,,,
,Number of Offenses,,0,16,50,57,124,334,34,615,12
,"Rate Per 100,000",,0,93,290.6,331.2,720.7,1941.3,197.6,3574.7,0
,Number of Clearances,,0,7,17,40,10,46,12,132,0
,Percent Cleared,,0,203,136,299,32,59,129,87,0
,Number of Arrests,,0,6,33,37,10,33,13,132,0
NJ0042300,MAGNOLIA PD,4237,,,,,,,,,
,Number of Offenses,,0,0,5,8,26,46,4,89,12
,"Rate Per 100,000",,0,0,118,188.8,613.6,1085.6,94.4,2100.4,0
,Number of Clearances,,0,0,2,7,4,5,1,19,0
,Percent Cleared,,0,0,100,267,68,39,100,83,0
,Number of Arrests,,0,0,5,5,4,6,0,20,0
NJ0042400,MERCHANTVILLE PD,3712,,,,,,,,,
,Number of Offenses,,0,0,0,4,9,48,2,63,12
,"Rate Per 100,000",,0,0,0,107.8,242.4,1293.2,53.8,1697.2,0
,Number of Clearances,,0,0,0,4,0,14,0,18,0
,Percent Cleared,,0,0,0,200,0,106,0,99,0
,Number of Arrests,,0,0,0,4,0,17,0,21,0
NJ0042500,MT. EPHRAIM PD,4565,,,,,,,,,
,Number of Offenses,,0,0,1,4,7,169,3,184,12
,"Rate Per 100,000",,0,0,21.9,87.6,153.3,3702.1,65.7,4030.6,0
,Number of Clearances,,0,0,0,2,4,61,1,68,0
,Percent Cleared,,0,0,0,150,200,146,50,148,0
,Number of Arrests,,0,0,0,5,4,73,1,83,0
NJ0042600,OAKLYN BORO PD,3934,,,,,,,,,
,Number of Offenses,,0,1,1,3,39,83,5,132,12
,"Rate Per 100,000",,0,25.4,25.4,76.2,991.4,2109.8,127.1,3355.3,0
,Number of Clearances,,0,0,0,1,4,19,0,24,0
,Percent Cleared,,0,0,0,100,92,94,0,84,0
,Number of Arrests,,0,0,0,3,5,28,0,36,0
NJ0042700,PENNSAUKEN TWP PD,35420,,,,,,,,,
,Number of Offenses,,1,2,41,67,197,578,73,959,12
,"Rate Per 100,000",,2.8,5.6,115.8,189.2,556.1,1631.9,206.1,2707.5,0
,Number of Clearances,,1,0,8,46,18,47,2,122,0
,Percent Cleared,,100,0,75,263,44,35,11,51,0
,Number of Arrests,,1,1,10,58,11,52,2,135,0
NJ0042800,PINE HILL PD,10431,,,,,,,,,
,Number of Offenses,,0,1,2,24,25,98,3,153,11
,"Rate Per 100,000",,0,9.6,19.2,230,239.6,939.5,28.8,1466.8,0
,Number of Clearances,,0,1,0,15,1,6,0,23,0
,Percent Cleared,,0,100,0,231,13,25,0,60,0
,Number of Arrests,,0,1,5,21,6,9,0,42,0
NJ0042900,PINE VALLEY BORO PD,11,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0043000,RUNNEMEDE PD,8261,,,,,,,,,
,Number of Offenses,,0,0,0,7,24,112,8,151,12
,"Rate Per 100,000",,0,0,0,84.7,290.4,1355.8,96.8,1827.8,0
,Number of Clearances,,0,0,1,5,3,42,0,51,0
,Percent Cleared,,0,0,0,317,50,146,0,133,0
,Number of Arrests,,0,0,0,4,5,41,5,55,0
NJ0043900,RUTGERS UNIV CAMPUS PD,0,,,,,,,,,
,Number of Offenses,,0,0,1,1,1,79,1,83,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,1,1,1,4,0,7,0
,Percent Cleared,,0,0,100,100,100,22,0,37,0
,Number of Arrests,,0,0,2,1,1,5,0,9,0
NJ0043100,SOMERDALE PD,5484,,,,,,,,,
,Number of Offenses,,0,0,2,10,23,236,4,275,12
,"Rate Per 100,000",,0,0,36.4,182.4,419.4,4303.4,72.9,5014.7,0
,Number of Clearances,,0,0,2,10,4,103,1,120,0
,Percent Cleared,,0,0,200,400,64,167,0,171,0
,Number of Arrests,,0,0,2,12,4,119,0,137,0
NJ0043200,STRATFORD BORO PD,6913,,,,,,,,,
,Number of Offenses,,0,1,6,3,8,51,1,70,12
,"Rate Per 100,000",,0,14.5,86.8,43.5,115.7,737.8,14.5,1012.6,0
,Number of Clearances,,0,0,2,1,0,12,0,15,0
,Percent Cleared,,0,0,150,100,0,108,0,92,0
,Number of Arrests,,0,0,1,1,1,14,0,17,0
NJ0043400,VOORHEES TWP PD,29071,,,,,,,,,
,Number of Offenses,,0,0,10,20,34,309,9,382,12
,"Rate Per 100,000",,0,0,34.4,68.8,117,1062.8,31,1314,0
,Number of Clearances,,0,0,0,5,6,40,2,53,0
,Percent Cleared,,0,0,0,91,71,55,150,58,0
,Number of Arrests,,0,0,4,13,12,64,1,94,0
NJ0043500,WATERFORD TWP PD,10641,,,,,,,,,
,Number of Offenses,,0,3,1,8,6,48,0,66,12
,"Rate Per 100,000",,0,28.2,9.4,75.2,56.4,451.2,0,620.4,0
,Number of Clearances,,0,1,1,7,3,3,0,15,0
,Percent Cleared,,0,100,100,300,150,22,0,94,0
,Number of Arrests,,0,1,2,13,5,5,0,26,0
NJ0043600,WINSLOW TWP PD,38382,,,,,,,,,
,Number of Offenses,,0,3,13,51,99,345,48,559,12
,"Rate Per 100,000",,0,7.8,33.8,132.8,258,898.8,125,1456.4,0
,Number of Clearances,,0,0,3,28,10,55,5,101,0
,Percent Cleared,,0,0,73,224,37,64,35,71,0
,Number of Arrests,,0,0,4,41,9,35,4,93,0
NJ0043700,WOODLYNNE PD,2902,,,,,,,,,
,Number of Offenses,,0,0,1,7,5,35,3,51,10
,"Rate Per 100,000",,0,0,34.5,241.3,172.3,1206.1,103.4,1757.4,0
,Number of Clearances,,0,0,0,5,1,10,0,16,0
,Percent Cleared,,0,0,0,233,50,113,0,144,0
,Number of Arrests,,0,0,0,4,4,0,2,10,0
,County Totals - Camden County,,,,,,,,,,
,Population,503145,,,,,,,,,
,Number of Offenses,,31,107,540,1201,1530,7959,895,12263,0
,"Rate Per 100,000",,6.2,21.4,107.3,238.7,304.1,1581.9,177.8,2437.3,0
,Number of Clearances,,18,45,226,657,212,1949,74,3181,0
,Percent Cleared,,256,169,169,220,57,100,35,105,0
,Number of Arrests,,15,43,280,717,234,1811,70,3170,0
