,,,,,,,,,,PAGE: 7,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0070100,BELLEVILLE PD,36075,,,,,,,,,
,Number of Offenses,,1,9,24,44,70,351,87,586,12
,"Rate Per 100,000",,2.8,24.9,66.4,121.9,194,972.9,241.2,1624.5,0
,Number of Clearances,,1,0,10,27,13,49,7,107,0
,Percent Cleared,,100,0,183,227,80,60,34,77,0
,Number of Arrests,,0,0,5,33,26,34,3,101,0
NJ0070200,BLOOMFIELD PD,50777,,,,,,,,,
,Number of Offenses,,0,0,11,21,58,447,61,598,12
,"Rate Per 100,000",,0,0,21.6,41.4,114.2,880.3,120.2,1177.7,0
,Number of Clearances,,0,0,7,0,10,125,1,143,0
,Percent Cleared,,0,0,277,0,63,110,6,95,0
,Number of Arrests,,0,0,13,20,31,244,2,310,0
NJ0070300,CALDWELL PD,7999,,,,,,,,,
,Number of Offenses,,0,1,0,6,15,41,1,64,12
,"Rate Per 100,000",,0,12.5,0,75,187.5,512.5,12.5,800,0
,Number of Clearances,,0,0,0,1,3,5,0,9,0
,Percent Cleared,,0,0,0,100,125,48,0,59,0
,Number of Arrests,,0,0,0,6,8,5,0,19,0
NJ0070500,CEDAR GROVE PD,12566,,,,,,,,,
,Number of Offenses,,0,0,1,5,4,50,2,62,12
,"Rate Per 100,000",,0,0,8,39.9,31.8,397.9,16,493.3,0
,Number of Clearances,,0,0,0,5,1,9,0,15,0
,Percent Cleared,,0,0,0,400,50,72,0,111,0
,Number of Arrests,,0,0,0,4,0,4,0,8,0
NJ0070600,EAST ORANGE PD,64625,,,,,,,,,
,Number of Offenses,,3,26,102,144,151,581,162,1169,12
,"Rate Per 100,000",,4.6,40.3,157.9,222.9,233.6,899,250.6,1808.9,0
,Number of Clearances,,0,0,60,111,20,110,3,304,0
,Percent Cleared,,0,0,228,308,55,75,8,104,0
,Number of Arrests,,0,0,60,113,21,114,3,311,0
NJ0078900,ESSEX CO PROSECUTOR'S OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0070000,ESSEX CO SHERIFF'S OFFICE,0,,,,,,,,,
,Number of Offenses,,1,7,34,87,5,125,3,262,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,1,4,29,77,6,103,2,222,0
,Percent Cleared,,100,133,275,351,400,323,100,331,0
,Number of Arrests,,0,0,11,69,3,13,1,97,0
NJ0070700,ESSEX FELLS PD,2109,,,,,,,,,
,Number of Offenses,,0,0,0,0,2,10,4,16,12
,"Rate Per 100,000",,0,0,0,0,94.8,474.1,189.6,758.7,0
,Number of Clearances,,0,0,0,0,0,1,0,1,0
,Percent Cleared,,0,0,0,0,0,33,0,25,0
,Number of Arrests,,0,0,0,1,1,0,2,4,0
NJ0070400,FAIRFIELD PD,7528,,,,,,,,,
,Number of Offenses,,0,0,0,0,8,158,11,177,12
,"Rate Per 100,000",,0,0,0,0,106.3,2098.8,146.1,2351.2,0
,Number of Clearances,,0,0,0,0,1,45,3,49,0
,Percent Cleared,,0,0,0,0,25,115,100,111,0
,Number of Arrests,,0,0,0,1,2,21,1,25,0
NJ0070800,GLEN RIDGE PD,7622,,,,,,,,,
,Number of Offenses,,0,2,0,2,21,82,5,112,12
,"Rate Per 100,000",,0,26.2,0,26.2,275.5,1075.8,65.5,1469.5,0
,Number of Clearances,,0,1,0,1,2,18,2,24,0
,Percent Cleared,,0,100,0,50,34,90,150,86,0
,Number of Arrests,,0,0,0,0,3,14,1,18,0
NJ0070900,IRVINGTON PD,54220,,,,,,,,,
,Number of Offenses,,6,14,185,64,178,565,270,1282,11
,"Rate Per 100,000",,11,25.8,341.2,118,328.2,1042,497.9,2364.5,0
,Number of Clearances,,3,0,21,35,17,77,6,159,0
,Percent Cleared,,150,0,40,216,38,53,9,48,0
,Number of Arrests,,1,0,27,115,30,97,3,273,0
NJ0071000,LIVINGSTON PD,29820,,,,,,,,,
,Number of Offenses,,0,3,1,2,25,269,26,326,11
,"Rate Per 100,000",,0,10.2,3.4,6.7,83.8,902.1,87.2,1093.3,0
,Number of Clearances,,0,0,0,2,4,107,3,116,0
,Percent Cleared,,0,0,0,100,55,164,45,148,0
,Number of Arrests,,0,0,0,2,9,104,3,118,0
NJ0071100,MAPLEWOOD PD,24635,,,,,,,,,
,Number of Offenses,,2,3,12,2,19,327,40,405,11
,"Rate Per 100,000",,8.1,12.2,48.7,8.2,77.1,1327.4,162.3,1644,0
,Number of Clearances,,2,2,5,2,12,94,11,128,0
,Percent Cleared,,100,100,170,200,243,116,107,125,0
,Number of Arrests,,1,0,7,2,7,46,1,64,0
NJ0071200,MILLBURN PD,20250,,,,,,,,,
,Number of Offenses,,0,0,5,1,23,374,37,440,12
,"Rate Per 100,000",,0,0,24.6,4.9,113.5,1846.9,182.7,2172.8,0
,Number of Clearances,,0,0,2,1,5,139,6,153,0
,Percent Cleared,,0,0,200,100,51,150,65,139,0
,Number of Arrests,,0,0,7,2,5,162,1,177,0
NJ0071300,MONTCLAIR PD,38893,,,,,,,,,
,Number of Offenses,,1,9,17,31,106,335,35,534,12
,"Rate Per 100,000",,2.6,23.1,43.8,79.8,272.6,861.4,90.1,1372.9,0
,Number of Clearances,,1,0,13,17,33,35,6,105,0
,Percent Cleared,,100,0,305,241,101,41,49,78,0
,Number of Arrests,,1,0,17,17,11,31,5,82,0
NJ0072800,MONTCLAIR STATE COLLEGE PD,0,,,,,,,,,
,Number of Offenses,,0,3,0,1,4,94,1,103,11
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,1,0,0,0,0,0,1,0
,Percent Cleared,,0,100,0,0,0,0,0,4,0
,Number of Arrests,,0,0,0,1,0,0,1,2,0
NJ0072700,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,,,,,,,,,
,Number of Offenses,,0,3,2,3,4,64,4,80,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,1,1,3,4,21,1,31,0
,Percent Cleared,,0,100,100,200,300,139,33,160,0
,Number of Arrests,,0,0,1,8,8,14,3,34,0
NJ0073200,NEW JERSEY TRANSIT POLICE,0,,,,,,,,,
,Number of Offenses,,0,0,3,13,0,265,6,287,11
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,1,6,0,130,1,138,0
,Percent Cleared,,0,0,50,207,0,195,50,192,0
,Number of Arrests,,0,0,13,18,3,123,2,159,0
NJNPD0000,NEWARK PD,282258,,,,,,,,,
,Number of Offenses,,38,84,457,667,557,1706,1168,4677,9
,"Rate Per 100,000",,13.5,29.7,161.9,236.3,197.4,604.4,413.8,1657,0
,Number of Clearances,,17,0,47,189,59,130,5,447,0
,Percent Cleared,,232,0,42,109,38,29,1,36,0
,Number of Arrests,,20,0,142,304,61,202,7,736,0
NJ0071500,NORTH CALDWELL PD,6716,,,,,,,,,
,Number of Offenses,,0,1,0,4,10,8,4,27,12
,"Rate Per 100,000",,0,14.9,0,59.6,148.9,119.2,59.6,402,0
,Number of Clearances,,0,0,0,4,1,1,2,8,0
,Percent Cleared,,0,0,0,300,100,33,200,130,0
,Number of Arrests,,0,0,0,3,0,2,1,6,0
NJ0071600,NUTLEY PD,28596,,,,,,,,,
,Number of Offenses,,0,0,6,22,28,116,21,193,12
,"Rate Per 100,000",,0,0,21,77,98,405.6,73.5,675,0
,Number of Clearances,,0,0,7,15,9,23,7,61,0
,Percent Cleared,,0,0,475,205,102,78,147,125,0
,Number of Arrests,,0,0,7,15,11,23,5,61,0
NJ0071700,ORANGE PD,30449,,,,,,,,,
,Number of Offenses,,4,13,96,77,140,337,158,825,12
,"Rate Per 100,000",,13.2,42.7,315.2,252.9,459.8,1106.7,518.8,2709.4,0
,Number of Clearances,,3,0,11,40,7,9,0,70,0
,Percent Cleared,,300,0,51,211,18,11,0,34,0
,Number of Arrests,,1,0,14,38,5,10,0,68,0
NJ0071800,ROSELAND PD,5867,,,,,,,,,
,Number of Offenses,,0,0,0,2,0,26,7,35,11
,"Rate Per 100,000",,0,0,0,34,0,443.1,119.3,596.5,0
,Number of Clearances,,0,0,0,1,0,4,0,5,0
,Percent Cleared,,0,0,0,100,0,47,0,41,0
,Number of Arrests,,0,0,0,1,2,3,0,6,0
NJ0073000,RUTGERS NEWARK CAMPUS,0,,,,,,,,,
,Number of Offenses,,0,3,5,7,2,190,5,212,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,4,6,1,16,1,28,0
,Percent Cleared,,0,0,267,250,100,34,100,53,0
,Number of Arrests,,0,0,4,14,2,16,0,36,0
NJ0071900,SOUTH ORANGE PD,16880,,,,,,,,,
,Number of Offenses,,0,0,9,4,21,233,25,292,12
,"Rate Per 100,000",,0,0,53.3,23.6,124.3,1380.3,148,1729.9,0
,Number of Clearances,,0,0,3,3,11,71,2,90,0
,Percent Cleared,,0,0,92,150,184,123,67,125,0
,Number of Arrests,,0,0,10,5,23,65,1,104,0
NJ0072000,VERONA PD,13437,,,,,,,,,
,Number of Offenses,,0,0,0,1,5,39,5,50,12
,"Rate Per 100,000",,0,0,0,7.4,37.2,290.2,37.2,372.1,0
,Number of Clearances,,0,0,0,0,2,2,0,4,0
,Percent Cleared,,0,0,0,0,150,18,0,33,0
,Number of Arrests,,0,0,0,1,5,4,1,11,0
NJ0072100,WEST CALDWELL PD,10912,,,,,,,,,
,Number of Offenses,,0,1,0,1,7,42,5,56,12
,"Rate Per 100,000",,0,9.2,0,9.2,64.1,384.8,45.9,513.2,0
,Number of Clearances,,0,0,0,1,1,8,0,10,0
,Percent Cleared,,0,0,0,100,33,67,0,63,0
,Number of Arrests,,0,0,0,1,1,12,0,14,0
NJ0072200,WEST ORANGE PD,48071,,,,,,,,,
,Number of Offenses,,0,17,16,59,80,532,61,765,12
,"Rate Per 100,000",,0,35.3,33.2,122.7,166.4,1106.7,126.9,1591.4,0
,Number of Clearances,,0,2,3,36,16,56,9,122,0
,Percent Cleared,,0,29,70,234,79,43,62,63,0
,Number of Arrests,,0,2,4,33,20,58,7,124,0
,County Totals - Essex County,,,,,,,,,,
,Population,800305,,,,,,,,,
,Number of Offenses,,56,199,986,1271,1543,7392,2214,13661,0
,"Rate Per 100,000",,7,24.8,123.2,158.8,192.8,923.6,276.7,1707,0
,Number of Clearances,,28,11,224,584,238,1389,78,2552,0
,Percent Cleared,,247,25,94,187,63,77,15,76,0
,Number of Arrests,,24,2,342,827,298,1423,54,2970,0
