CURRENT DATE: 10/18/2019,INDEX CRIMES BY COUNTY FOR JUL - 2019 TO SEP - 2019,,,,,,,,,PAGE: 8,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0080100,CLAYTON PD,8624,,,,,,,,,
,Number of Offenses,,0,1,1,10,15,57,4,88,10
,"Rate Per 100,000",,0,11.6,11.6,116,174,660.9,46.4,1020.5,0
,Number of Clearances,,0,1,1,11,11,39,3,66,0
,Percent Cleared,,0,100,100,325,234,242,200,261,0
,Number of Arrests,,0,1,1,7,6,13,0,28,0
NJ0080200,DEPTFORD TWP PD,30137,,,,,,,,,
,Number of Offenses,,0,4,18,18,122,1024,28,1214,12
,"Rate Per 100,000",,0,13.2,59.7,59.7,404.8,3397.8,92.9,4028.2,0
,Number of Clearances,,0,1,5,8,11,119,0,144,0
,Percent Cleared,,0,100,84,225,36,45,0,46,0
,Number of Arrests,,0,2,5,9,16,109,0,141,0
NJ0080300,EAST GREENWICH TWP PD,10504,,,,,,,,,
,Number of Offenses,,0,0,0,0,14,62,2,78,10
,"Rate Per 100,000",,0,0,0,0,133.3,590.2,19,742.5,0
,Number of Clearances,,0,0,0,0,2,2,0,4,0
,Percent Cleared,,0,0,0,0,45,10,0,16,0
,Number of Arrests,,0,0,0,2,6,10,0,18,0
NJ0080400,ELK TWP PD,4116,,,,,,,,,
,Number of Offenses,,0,0,0,0,8,25,6,39,12
,"Rate Per 100,000",,0,0,0,0,194.4,607.5,145.8,947.6,0
,Number of Clearances,,0,0,0,0,0,0,3,3,0
,Percent Cleared,,0,0,0,0,0,0,183,37,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0080500,FRANKLIN TWP PD,16225,,,,,,,,,
,Number of Offenses,,0,1,2,12,32,123,14,184,12
,"Rate Per 100,000",,0,6.2,12.4,74,197.3,758,86.4,1134.1,0
,Number of Clearances,,0,0,0,11,1,20,2,34,0
,Percent Cleared,,0,0,0,350,11,67,50,73,0
,Number of Arrests,,0,1,0,15,4,24,3,47,0
NJ0080600,GLASSBORO PD,19938,,,,,,,,,
,Number of Offenses,,0,5,3,23,83,205,15,334,12
,"Rate Per 100,000",,0,25,15,115.3,416.3,1028.2,75.2,1675.2,0
,Number of Clearances,,0,3,1,13,8,50,0,75,0
,Percent Cleared,,0,150,50,274,40,98,0,90,0
,Number of Arrests,,0,2,1,13,10,58,0,84,0
NJ0088900,GLOUCESTER CO PROSECUTOR'S OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0080000,GLOUCESTER CO SHERIFF'S DEPT,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,11
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,2,0,0,0,2,0
NJ0080700,GREENWICH TWP PD,4769,,,,,,,,,
,Number of Offenses,,0,1,0,1,6,50,2,60,12
,"Rate Per 100,000",,0,21,0,21,125.8,1048.5,41.9,1258.2,0
,Number of Clearances,,0,0,0,1,0,10,1,12,0
,Percent Cleared,,0,0,0,100,0,79,50,79,0
,Number of Arrests,,0,0,0,0,2,8,0,10,0
NJ0080800,HARRISON TWP PD,12915,,,,,,,,,
,Number of Offenses,,0,0,0,1,8,45,4,58,12
,"Rate Per 100,000",,0,0,0,7.7,61.8,348.4,30.9,449.1,0
,Number of Clearances,,0,0,0,0,3,7,0,10,0
,Percent Cleared,,0,0,0,0,167,63,0,73,0
,Number of Arrests,,0,0,0,4,7,6,0,17,0
NJ0080900,LOGAN TWP PD,5844,,,,,,,,,
,Number of Offenses,,0,1,2,2,13,85,7,110,12
,"Rate Per 100,000",,0,17.1,34.2,34.2,222.4,1454.5,119.7,1882.3,0
,Number of Clearances,,0,1,2,2,5,17,1,28,0
,Percent Cleared,,0,100,200,200,137,82,33,102,0
,Number of Arrests,,0,1,2,2,4,21,0,30,0
NJ0081000,MANTUA TWP PD,14772,,,,,,,,,
,Number of Offenses,,0,0,0,3,30,169,13,215,12
,"Rate Per 100,000",,0,0,0,20.3,203.1,1144.1,88,1455.5,0
,Number of Clearances,,0,0,0,6,7,24,10,47,0
,Percent Cleared,,0,0,0,350,89,55,317,89,0
,Number of Arrests,,0,1,0,5,15,23,0,44,0
NJ0081100,MONROE TWP PD,36498,,,,,,,,,
,Number of Offenses,,1,1,12,12,88,313,24,451,12
,"Rate Per 100,000",,2.7,2.7,32.9,32.9,241.1,857.6,65.8,1235.8,0
,Number of Clearances,,1,0,4,12,15,83,0,115,0
,Percent Cleared,,100,0,245,300,73,107,0,104,0
,Number of Arrests,,1,4,4,19,16,108,0,152,0
NJ0081200,NATIONAL PARK PD,2934,,,,,,,,,
,Number of Offenses,,1,0,0,1,8,13,0,23,10
,"Rate Per 100,000",,34.1,0,0,34.1,272.6,443.1,0,783.8,0
,Number of Clearances,,1,0,0,1,4,7,0,13,0
,Percent Cleared,,100,0,0,100,183,185,0,190,0
,Number of Arrests,,1,0,0,1,4,6,0,12,0
NJ0081300,NEWFIELD PD,1535,,,,,,,,,
,Number of Offenses,,0,0,0,2,2,5,1,10,12
,"Rate Per 100,000",,0,0,0,130.2,130.2,325.7,65.1,651.4,0
,Number of Clearances,,0,0,0,2,1,2,0,5,0
,Percent Cleared,,0,0,0,200,100,50,0,143,0
,Number of Arrests,,0,0,0,2,1,3,0,6,0
NJ0081400,PAULSBORO PD,5812,,,,,,,,,
,Number of Offenses,,0,0,5,9,23,79,12,128,12
,"Rate Per 100,000",,0,0,86,154.8,395.7,1359.3,206.4,2202.4,0
,Number of Clearances,,0,0,0,5,8,15,0,28,0
,Percent Cleared,,0,0,0,275,120,66,0,84,0
,Number of Arrests,,0,0,0,5,8,13,0,26,0
NJ0081500,PITMAN PD,8696,,,,,,,,,
,Number of Offenses,,0,0,2,2,12,42,1,59,12
,"Rate Per 100,000",,0,0,23,23,138,483,11.5,678.5,0
,Number of Clearances,,0,0,1,2,4,6,0,13,0
,Percent Cleared,,0,0,100,200,150,50,0,81,0
,Number of Arrests,,0,0,1,2,3,2,0,8,0
NJ0082600,ROWAN UNIVERSITY OF NJ,0,,,,,,,,,
,Number of Offenses,,0,2,1,3,11,78,2,97,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,2,1,1,3,15,1,23,0
,Percent Cleared,,0,200,100,100,66,80,100,97,0
,Number of Arrests,,0,0,0,1,4,13,1,19,0
NJ0081600,SOUTH HARRISON PD,3118,,,,,,,,,
,Number of Offenses,,0,0,0,1,1,11,1,14,12
,"Rate Per 100,000",,0,0,0,32.1,32.1,352.7,32.1,449,0
,Number of Clearances,,0,0,0,1,0,1,0,2,0
,Percent Cleared,,0,0,0,100,0,17,0,39,0
,Number of Arrests,,0,0,0,1,0,1,0,2,0
NJ0081700,SWEDESBORO PD,2557,,,,,,,,,
,Number of Offenses,,0,0,1,0,2,26,1,30,10
,"Rate Per 100,000",,0,0,0,0,78.2,1016.9,39.1,1134.2,0
,Number of Clearances,,0,0,0,0,0,2,1,3,0
,Percent Cleared,,0,0,0,0,0,27,100,34,0
,Number of Arrests,,0,1,4,0,1,2,0,8,0
NJ0081800,WASHINGTON TWP PD,47024,,,,,,,,,
,Number of Offenses,,0,2,3,42,66,387,11,511,12
,"Rate Per 100,000",,0,4.2,6.3,89.4,214.3,1007.8,23.4,1345.6,0
,Number of Clearances,,0,2,2,37,13,184,1,239,0
,Percent Cleared,,0,200,200,261,159,145,20,171,0
,Number of Arrests,,0,5,2,18,14,134,3,176,0
NJ0081900,WENONAH PD,2201,,,,,,,,,
,Number of Offenses,,0,0,0,26,32,172,7,237,12
,"Rate Per 100,000",,0,0,0,98.6,284.6,842.2,14.9,1240.2,0
,Number of Clearances,,0,0,0,21,4,67,1,93,0
,Percent Cleared,,0,0,0,180,15,42,14,67,0
,Number of Arrests,,0,0,0,4,3,59,0,66,0
NJ0082000,WEST DEPTFORD TWP PD,20889,,,,,,,,,
,Number of Offenses,,0,0,5,3,33,118,17,176,10
,"Rate Per 100,000",,0,0,24,14.4,157.9,1215.1,81.4,1492.8,0
,Number of Clearances,,0,0,1,3,7,27,3,41,0
,Percent Cleared,,0,0,50,200,42,83,30,76,0
,Number of Arrests,,0,1,2,6,10,26,1,46,0
NJ0082100,WESTVILLE PD,4121,,,,,,,,,
,Number of Offenses,,0,2,2,9,34,107,7,161,12
,"Rate Per 100,000",,0,29.1,29.1,160,630.3,1875.7,150.4,2874.4,0
,Number of Clearances,,0,2,2,6,2,13,0,25,0
,Percent Cleared,,0,200,200,200,23,42,0,59,0
,Number of Arrests,,0,3,2,7,4,12,1,29,0
NJ0082200,WOODBURY CITY PD,9746,,,,,,,,,
,Number of Offenses,,0,1,2,13,43,180,11,250,12
,"Rate Per 100,000",,0,10.3,20.5,147.5,511.2,2042.9,126.9,2859.2,0
,Number of Clearances,,0,1,2,13,6,39,4,65,0
,Percent Cleared,,0,100,100,400,37,69,123,89,0
,Number of Arrests,,0,4,3,13,12,41,5,78,0
NJ0082300,WOODBURY HEIGHTS PD,2944,,,,,,,,,
,Number of Offenses,,0,0,2,11,13,103,6,135,12
,"Rate Per 100,000",,0,0,20.5,112.9,251.9,1720.6,156.3,2262.2,0
,Number of Clearances,,0,0,2,11,0,24,0,37,0
,Percent Cleared,,0,0,100,100,0,45,0,50,0
,Number of Arrests,,0,0,3,4,0,26,0,33,0
NJ0082400,WOOLWICH TWP PD,12636,,,,,,,,,
,Number of Offenses,,0,1,1,0,6,47,4,59,12
,"Rate Per 100,000",,0,7.9,34,0,99.5,710.8,31.6,883.8,0
,Number of Clearances,,0,0,0,0,0,4,1,5,0
,Percent Cleared,,0,0,0,0,0,58,100,45,0
,Number of Arrests,,0,0,0,1,1,2,1,5,0
,County Totals - Gloucester County,,,,,,,,,,
,Population,288555,,,,,,,,,
,Number of Offenses,,1,18,51.9,127,566.9,2733.1,164,3661.9,0
,"Rate Per 100,000",,0.3,6.2,16.2,44,193.7,917.9,56.9,1235.3,0
,Number of Clearances,,1,11,118,108,90,607,29,870,0
,Percent Cleared,,100,188,121,258,50,70,54,73,0
,Number of Arrests,,1,22,20,104,133,550,13,843,0
