CURRENT DATE: 10/18/2019,INDEX CRIMES BY COUNTY FOR JUL - 2019 TO SEP - 2019,,,,,,,,,PAGE: 10,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0100400,CALIFON BOROUGH,1068,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,1,1,3,12
,"Rate Per 100,000",,0,0,0,0,93.6,93.6,93.6,280.8,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0100500,CLINTON TOWN PD,2699,,,,,,,,,
,Number of Offenses,,0,1,0,3,1,10,0,15,11
,"Rate Per 100,000",,0,37.1,0,111.2,37.1,370.6,0,555.9,0
,Number of Clearances,,0,1,0,3,0,3,0,7,0
,Percent Cleared,,0,100,0,200,0,125,0,130,0
,Number of Arrests,,0,0,0,2,0,3,0,5,0
NJ0100600,CLINTON TWP PD,12824,,,,,,,,,
,Number of Offenses,,0,0,0,2,12,18,3,35,12
,"Rate Per 100,000",,0,0,0,15.6,93.6,140.4,23.4,273,0
,Number of Clearances,,0,0,0,2,6,7,0,15,0
,Percent Cleared,,0,0,0,100,250,134,0,172,0
,Number of Arrests,,0,0,0,3,2,2,0,7,0
NJ0100700,DELAWARE TWP PD,4461,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,6,1,7,12
,"Rate Per 100,000",,0,0,0,0,0,134.4,22.4,156.8,0
,Number of Clearances,,0,0,0,0,1,0,1,2,0
,Percent Cleared,,0,0,0,0,0,0,100,133,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0100900,FLEMINGTON PD,4627,,,,,,,,,
,Number of Offenses,,0,1,0,7,7,42,2,59,11
,"Rate Per 100,000",,0,21.6,0,151.2,151.2,907.7,43.2,1275.1,0
,Number of Clearances,,0,1,0,5,1,6,2,15,0
,Percent Cleared,,0,100,0,275,50,59,200,102,0
,Number of Arrests,,0,1,0,5,1,9,4,20,0
NJ0101000,FRANKLIN TWP PD,3238,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,7,0,8,12
,"Rate Per 100,000",,0,0,0,0,30.9,216.1,0,247,0
,Number of Clearances,,0,0,0,0,0,2,0,2,0
,Percent Cleared,,0,0,0,0,0,67,0,67,0
,Number of Arrests,,0,0,0,0,0,5,0,5,0
NJ0101100,FRENCHTOWN BORO PD,1363,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,3,0,3,11
,"Rate Per 100,000",,0,0,0,0,0,220.1,0,220.1,0
,Number of Clearances,,0,0,0,0,0,2,0,2,0
,Percent Cleared,,0,0,0,0,0,100,0,100,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0101400,HIGH BRIDGE BORO PD,3528,,,,,,,,,
,Number of Offenses,,0,0,0,1,3,21,1,26,12
,"Rate Per 100,000",,0,0,0,28.3,85,595.3,28.3,737.1,0
,Number of Clearances,,0,0,0,0,0,1,0,1,0
,Percent Cleared,,0,0,0,0,0,13,0,13,0
,Number of Arrests,,0,0,0,0,0,1,0,1,0
NJ0101500,HOLLAND TWP PD,5128,,,,,,,,,
,Number of Offenses,,0,1,0,1,4,4,1,11,12
,"Rate Per 100,000",,0,19.5,0,19.5,78,78,19.5,214.5,0
,Number of Clearances,,0,0,0,1,0,0,1,2,0
,Percent Cleared,,0,0,0,100,0,0,100,58,0
,Number of Arrests,,0,0,0,1,0,0,1,2,0
NJ0108900,HUNTERDON CO PROSECUTOR' OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0101700,LAMBERTVILLE CITY PD,3811,,,,,,,,,
,Number of Offenses,,0,1,0,0,2,12,0,15,12
,"Rate Per 100,000",,0,26.2,0,0,52.4,314.9,0,393.5,0
,Number of Clearances,,0,0,0,0,1,4,0,5,0
,Percent Cleared,,0,0,0,0,100,125,0,100,0
,Number of Arrests,,0,0,0,0,0,3,0,3,0
NJ0101900,LEBANON TWP PD,6070,,,,,,,,,
,Number of Offenses,,0,0,0,0,3,21,1,25,12
,"Rate Per 100,000",,0,0,0,0,49.4,463.1,16.5,529,0
,Number of Clearances,,0,0,0,0,2,3,1,6,0
,Percent Cleared,,0,0,0,0,100,42,100,92,0
,Number of Arrests,,0,0,0,0,0,1,0,1,0
NJ0102100,RARITAN TWP PD,22092,,,,,,,,,
,Number of Offenses,,0,0,1,8,5,47,3,64,12
,"Rate Per 100,000",,0,0,4.5,60.1,22.6,248.6,25.5,361.4,0
,Number of Clearances,,0,0,1,7,0,14,2,24,0
,Percent Cleared,,0,0,100,367,0,111,200,156,0
,Number of Arrests,,5,0,1,5,0,17,1,29,0
NJ0102200,READINGTON PD,15941,,,,,,,,,
,Number of Offenses,,0,1,0,10,11,37,4,63,12
,"Rate Per 100,000",,0,6.3,0,60.9,65.5,212.9,25.1,370.8,0
,Number of Clearances,,0,0,0,9,3,2,0,14,0
,Percent Cleared,,0,0,0,300,83,29,0,82,0
,Number of Arrests,,0,0,0,5,3,4,0,12,0
NJ0102400,TEWKSBURY TWP PD,5825,,,,,,,,,
,Number of Offenses,,0,1,0,2,8,25,3,39,10
,"Rate Per 100,000",,0,3.6,0,23.5,71.9,195.4,16.1,310.6,0
,Number of Clearances,,0,0,0,2,1,2,0,5,0
,Percent Cleared,,0,0,0,200,50,14,0,53,0
,Number of Arrests,,0,0,0,3,2,3,0,8,0
NJ0102600,WEST AMWELL TWP PD,2757,,,,,,,,,
,Number of Offenses,,0,0,0,1,5,18,4,28,12
,"Rate Per 100,000",,0,0,0,17.2,105,481,87.8,690.8,0
,Number of Clearances,,0,0,0,1,1,0,0,2,0
,Percent Cleared,,0,0,0,100,100,0,0,27,0
,Number of Arrests,,0,0,0,0,2,0,0,2,0
,County Totals - Hunterdon County,,,,,,,,,,
,Population,95432,,,,,,,,,
,Number of Offenses,,0,2,0,52.3,30,435.2,16,535.4,0
,"Rate Per 100,000",,0,2.1,0,16.8,31.4,153.9,16.8,221,0
,Number of Clearances,,0,1,0,13,7,52,4,74,0
,Percent Cleared,,0,50,0,164,50,38,54,51,0
,Number of Arrests,,0,0,0,14,1,31,5,51,0
