,,,,,,,,,,PAGE: 13,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0133000,ABERDEEN TWP PD,18378,,,,,,,,,
NJ0133000,ABERDEEN TWP PD,18378,,,,,,,,,
,Number of Offenses,,0,1,2,6,0,45,4,58,3
,Number of Offenses,,0,1,2,6,0,45,4,58,3
,"Rate Per 100,000",,0,5.4,10.9,32.6,0,244.9,21.8,315.6,
,"Rate Per 100,000",,0,5.4,10.9,32.6,0,244.9,21.8,315.6,
,"Rate Per 100,000",,0,5.4,10.9,32.6,0,244.9,21.8,315.6,
,"Rate Per 100,000",,0,5.4,10.9,32.6,0,244.9,21.8,315.6,
,Number of Clearances,,0,1,1,4,1,11,0,18,
,Number of Clearances,,0,1,1,4,1,11,0,18,
,Percent Cleared,,0,100,50,67,0,24,0,31,
,Percent Cleared,,0,100,50,67,0,24,0,31,
,Number of Arrests,,0,1,0,4,0,7,0,12,
,Number of Arrests,,0,1,0,4,0,7,0,12,
NJ0130100,ALLENHURST PD,488,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,3,0,3,2
,"Rate Per 100,000",,0,0,0,0,0,614.8,0,614.8,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0130200,ALLENTOWN BORO PD,1809,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,1,0,2,3
,"Rate Per 100,000",,0,0,0,0,55.3,55.3,0,110.6,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0130300,ASBURY PARK PD,15717,,,,,,,,,
,Number of Offenses,,1,2,13,45,14,169,3,247,3
,"Rate Per 100,000",,6.4,12.7,82.7,286.3,89.1,"1,075.3",19.1,"1,571.5",
,Number of Clearances,,1,0,3,31,0,20,1,56,
,Percent Cleared,,100,0,23,69,0,12,33,23,
,Number of Arrests,,3,0,3,33,0,19,1,59,
NJ0130500,ATLANTIC HIGHLANDS PD,4302,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,10,0,10,2
,"Rate Per 100,000",,0,0,0,0,0,232.5,0,232.5,
,Number of Clearances,,0,0,0,0,0,3,0,3,
,Percent Cleared,,0,0,0,0,0,30,0,30,
,Number of Arrests,,0,0,0,0,0,4,0,4,
NJ0130600,AVON-BY-THE-SEA PD,1780,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,21,0,21,3
,"Rate Per 100,000",,0,0,0,0,0,"1,179.8",0,"1,179.8",
,Number of Clearances,,0,0,0,0,0,2,0,2,
,Percent Cleared,,0,0,0,0,0,10,0,10,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0130700,BELMAR PD,5666,,,,,,,,,
,Number of Offenses,,0,0,0,3,2,32,1,38,3
,"Rate Per 100,000",,0,0,0,52.9,35.3,564.8,17.6,670.7,
,Number of Clearances,,0,0,0,1,1,0,0,2,
,Percent Cleared,,0,0,0,33,50,0,0,5,
,Number of Arrests,,0,0,0,1,0,5,0,6,
NJ0130800,BRADLEY BEACH PD,4214,,,,,,,,,
,Number of Offenses,,0,0,0,1,0,27,1,29,3
,"Rate Per 100,000",,0,0,0,23.7,0,640.7,23.7,688.2,
,Number of Clearances,,0,0,0,1,0,3,1,5,
,Percent Cleared,,0,0,0,100,0,11,100,17,
,Number of Arrests,,0,0,0,1,0,5,1,7,
NJ0130900,BRIELLE PD,4719,,,,,,,,,
,Number of Offenses,,0,0,0,0,2,1,1,4,3
,"Rate Per 100,000",,0,0,0,0,42.4,21.2,21.2,84.8,
,Number of Clearances,,0,0,0,0,2,0,0,2,
,Percent Cleared,,0,0,0,0,100,0,0,50,
,Number of Arrests,,0,0,0,0,1,0,0,1,
NJ0135600,BROOKDALE COLLEGE PD,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,1,0,1,3
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0130400,COLTS NECK PD,9944,,,,,,,,,
,Number of Offenses,,0,1,1,0,0,8,5,15,3
,"Rate Per 100,000",,0,10.1,10.1,0,0,80.5,50.3,150.8,
,Number of Clearances,,0,1,0,0,0,1,0,2,
,Percent Cleared,,0,100,0,0,0,13,0,13,
,Number of Arrests,,0,0,0,0,0,1,0,1,
NJ0131000,DEAL PD,730,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,6,9,16,3
,"Rate Per 100,000",,0,0,0,0,137.0,821.9,"1,232.9","2,191.8",
,Number of Clearances,,0,0,0,0,0,0,1,1,
,Percent Cleared,,0,0,0,0,0,0,11,6,
,Number of Arrests,,0,0,0,0,1,0,0,1,
NJ0131100,EATONTOWN PD,12364,,,,,,,,,
,Number of Offenses,,0,1,1,3,2,42,2,51,2
,"Rate Per 100,000",,0,8.1,8.1,24.3,16.2,339.7,16.2,412.5,
,Number of Clearances,,0,1,0,3,0,7,0,11,
,Percent Cleared,,0,100,0,100,0,17,0,22,
,Number of Arrests,,0,0,0,3,0,9,0,12,
NJ0131200,ENGLISHTOWN PD,1959,,,,,,,,,
,Number of Offenses,,0,0,0,1,1,0,0,2,3
,"Rate Per 100,000",,0,0,0,51.0,51.0,0,0,102.1,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0131300,FAIR HAVEN PD,5927,,,,,,,,,
,Number of Offenses,,0,0,0,1,0,1,0,2,2
,"Rate Per 100,000",,0,0,0,16.9,0,16.9,0,33.7,
,Number of Clearances,,0,0,0,1,0,0,0,1,
,Percent Cleared,,0,0,0,100,0,0,0,50,
,Number of Arrests,,0,0,0,1,0,0,0,1,
NJ0131500,FREEHOLD BORO PD,11873,,,,,,,,,
,Number of Offenses,,0,0,5,2,3,13,1,24,3
,"Rate Per 100,000",,0,0,42.1,16.8,25.3,109.5,8.4,202.1,
,Number of Clearances,,0,0,0,2,1,3,0,6,
,Percent Cleared,,0,0,0,100,33,23,0,25,
,Number of Arrests,,0,0,0,0,0,3,0,3,
NJ0131600,FREEHOLD TWP PD,34896,,,,,,,,,
,Number of Offenses,,0,1,2,3,5,114,7,132,3
,"Rate Per 100,000",,0,2.9,5.7,8.6,14.3,326.7,20.1,378.3,
,Number of Clearances,,0,1,1,1,0,32,0,35,
,Percent Cleared,,0,100,50,33,0,28,0,27,
,Number of Arrests,,0,1,2,1,0,26,0,30,
NJ0133900,HAZLET TWP PD,19970,,,,,,,,,
,Number of Offenses,,0,1,0,3,5,39,3,51,3
,"Rate Per 100,000",,0,5.0,0,15.0,25.0,195.3,15.0,255.4,
,Number of Clearances,,0,0,1,1,0,5,0,7,
,Percent Cleared,,0,0,0,33,0,13,0,14,
,Number of Arrests,,0,0,0,1,2,7,0,10,
NJ0131700,HIGHLANDS PD,4794,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,0,0,1,2
,"Rate Per 100,000",,0,0,0,0,20.9,0,0,20.9,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0131800,HOLMDEL PD,16621,,,,,,,,,
,Number of Offenses,,0,0,0,9,1,52,6,68,3
,"Rate Per 100,000",,0,0,0,54.1,6.0,312.9,36.1,409.1,
,Number of Clearances,,0,0,0,3,0,11,0,14,
,Percent Cleared,,0,0,0,33,0,21,0,21,
,Number of Arrests,,0,0,0,3,0,11,0,14,
NJ0131900,HOWELL TWP PD,52672,,,,,,,,,
,Number of Offenses,,0,3,0,4,10,80,8,105,3
,"Rate Per 100,000",,0,5.7,0,7.6,19.0,151.9,15.2,199.3,
,Number of Clearances,,0,1,0,3,1,16,3,24,
,Percent Cleared,,0,33,0,75,10,20,38,23,
,Number of Arrests,,0,1,0,2,2,17,0,22,
NJ0132000,INTERLAKEN PD,798,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,2,0,2,3
,"Rate Per 100,000",,0,0,0,0,0,250.6,0,250.6,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0132100,KEANSBURG PD,9766,,,,,,,,,
,Number of Offenses,,0,1,1,3,5,46,0,56,3
,"Rate Per 100,000",,0,10.2,10.2,30.7,51.2,471.0,0,573.4,
,Number of Clearances,,0,1,0,2,2,8,0,13,
,Percent Cleared,,0,100,0,67,40,17,0,23,
,Number of Arrests,,0,1,0,2,2,1,0,6,
NJ0132200,KEYPORT PD,7065,,,,,,,,,
,Number of Offenses,,0,0,1,5,0,17,2,25,3
,"Rate Per 100,000",,0,0,14.2,70.8,0,240.6,28.3,353.9,
,Number of Clearances,,0,0,0,3,0,3,0,6,
,Percent Cleared,,0,0,0,60,0,18,0,24,
,Number of Arrests,,0,0,0,4,0,3,0,7,
NJ0134700,LAKE COMO BORO PD,1710,,,,,,,,,
,Number of Offenses,,0,0,1,0,1,0,0,2,3
,"Rate Per 100,000",,0,0,58.5,0,58.5,0,0,117.0,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,1,0,0,1,
NJ0132300,LITTLE SILVER PD,5898,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,4,4,8,3
,"Rate Per 100,000",,0,0,0,0,0,67.8,67.8,135.6,
,Number of Clearances,,0,0,0,0,0,1,0,1,
,Percent Cleared,,0,0,0,0,0,25,0,13,
,Number of Arrests,,0,0,0,0,0,2,0,2,
NJ0132400,LOCH ARBOUR VILLAGE PD,181,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,8,0,8,3
,"Rate Per 100,000",,0,0,0,0,0,"4,419.9",0,"4,419.9",
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,2,0,2,
NJ0132500,LONG BRANCH PD,30750,,,,,,,,,
,Number of Offenses,,0,2,5,26,19,181,4,237,3
,"Rate Per 100,000",,0,6.5,16.3,84.6,61.8,588.6,13.0,770.7,
,Number of Clearances,,0,2,5,18,9,61,1,96,
,Percent Cleared,,0,100,100,69,47,34,25,41,
,Number of Arrests,,0,0,2,13,5,20,1,41,
NJ0132600,MANALAPAN TWP PD,40150,,,,,,,,,
,Number of Offenses,,0,4,0,2,12,42,7,67,3
,"Rate Per 100,000",,0,10.0,0,5.0,29.9,104.6,17.4,166.9,
,Number of Clearances,,0,1,0,1,0,3,0,5,
,Percent Cleared,,0,25,0,50,0,7,0,7,
,Number of Arrests,,0,1,0,1,0,2,0,4,
NJ0132700,MANASQUAN PD,5903,,,,,,,,,
,Number of Offenses,,0,3,0,1,0,36,0,40,3
,"Rate Per 100,000",,0,50.8,0,16.9,0,609.9,0,677.6,
,Number of Clearances,,0,3,0,0,0,3,0,6,
,Percent Cleared,,0,100,0,0,0,8,0,15,
,Number of Arrests,,0,2,0,0,0,2,0,4,
NJ0132800,MARLBORO TWP PD,40338,,,,,,,,,
,Number of Offenses,,0,0,0,2,9,53,9,73,3
,"Rate Per 100,000",,0,0,0,5.0,22.3,131.4,22.3,181.0,
,Number of Clearances,,0,0,0,2,1,5,1,9,
,Percent Cleared,,0,0,0,100,11,9,11,12,
,Number of Arrests,,0,0,0,2,2,5,0,9,
NJ0132900,MATAWAN PD,8864,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,2,0,2,2
,"Rate Per 100,000",,0,0,0,0,0,22.6,0,22.6,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,3,0,0,0,3,
NJ0133100,MIDDLETOWN PD,65469,,,,,,,,,
,Number of Offenses,,0,1,0,4,6,88,10,109,3
,"Rate Per 100,000",,0,1.5,0,6.1,9.2,134.4,15.3,166.5,
,Number of Clearances,,0,0,0,4,1,24,1,30,
,Percent Cleared,,0,0,0,100,17,27,10,28,
,Number of Arrests,,0,0,2,4,1,23,0,30,
NJ0133300,MONMOUTH BEACH PD,3231,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,2,0,2,3
,"Rate Per 100,000",,0,0,0,0,0,61.9,0,61.9,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0138900,MONMOUTH CO PROSECUTOR'S OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,3
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0130000,MONMOUTH CO SHERIFF'S DEPT,0,,,,,,,,,
,Number of Offenses,,0,0,0,1,0,0,0,1,3
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,
,Number of Clearances,,0,0,0,1,0,0,0,1,
,Percent Cleared,,0,0,0,100,0,0,0,100,
,Number of Arrests,,0,0,0,1,0,0,0,1,
NJ013559E,MONMOUTH UNIVERSITY PD,0,,,,,,,,,
,Number of Offenses,,0,2,0,0,0,4,1,7,3
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,
,Number of Clearances,,0,2,0,0,0,0,1,3,
,Percent Cleared,,0,100,0,0,0,0,100,43,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0133500,NEPTUNE CITY PD,4694,,,,,,,,,
,Number of Offenses,,0,0,0,1,3,40,0,44,3
,"Rate Per 100,000",,0,0,0,21.3,63.9,852.2,0,937.4,
,Number of Clearances,,0,0,0,1,0,14,0,15,
,Percent Cleared,,0,0,0,100,0,35,0,34,
,Number of Arrests,,0,0,0,1,1,16,0,18,
NJ0133400,NEPTUNE TWP PD,27825,,,,,,,,,
,Number of Offenses,,1,2,9,30,22,252,4,320,3
,"Rate Per 100,000",,3.6,7.2,32.3,107.8,79.1,905.7,14.4,"1,150.0",
,Number of Clearances,,0,0,2,9,4,44,1,60,
,Percent Cleared,,0,0,22,30,18,17,25,19,
,Number of Arrests,,0,0,2,8,4,41,1,56,
NJ0133700,OCEAN TWP PD,26947,,,,,,,,,
,Number of Offenses,,0,0,2,2,9,194,7,214,3
,"Rate Per 100,000",,0,0,7.4,7.4,33.4,719.9,26.0,794.2,
,Number of Clearances,,0,0,2,1,3,48,1,55,
,Percent Cleared,,0,0,100,50,33,25,14,26,
,Number of Arrests,,0,0,2,4,5,44,1,56,
NJ0134000,RED BANK PD,12128,,,,,,,,,
,Number of Offenses,,0,2,3,2,3,32,0,42,3
,"Rate Per 100,000",,0,16.5,24.7,16.5,24.7,263.9,0,346.3,
,Number of Clearances,,0,0,1,2,0,3,0,6,
,Percent Cleared,,0,0,33,100,0,9,0,14,
,Number of Arrests,,0,0,6,2,1,2,0,11,
NJ0134200,RUMSON PD,6835,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,5,7,13,2
,"Rate Per 100,000",,0,0,0,0,14.6,73.2,102.4,190.2,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0134300,SEA BRIGHT PD,1379,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,6,0,7,3
,"Rate Per 100,000",,0,0,0,0,72.5,435.1,0,507.6,
,Number of Clearances,,0,0,0,0,0,1,0,1,
,Percent Cleared,,0,0,0,0,0,17,0,14,
,Number of Arrests,,0,0,0,0,0,0,0,0,
NJ0134400,SEA GIRT PD,1766,,,,,,,,,
,Number of Offenses,,0,0,0,1,0,6,0,7,3
,"Rate Per 100,000",,0,0,0,56.6,0,339.8,0,396.4,
,Number of Clearances,,0,0,0,1,0,1,0,2,
,Percent Cleared,,0,0,0,100,0,17,0,29,
,Number of Arrests,,0,0,0,2,0,1,0,3,
NJ0134500,SHREWSBURY PD,4170,,,,,,,,,
,Number of Offenses,,0,0,0,0,3,13,2,18,2
,"Rate Per 100,000",,0,0,0,0,71.9,311.8,48.0,431.7,
,Number of Clearances,,0,0,0,0,0,5,0,5,
,Percent Cleared,,0,0,0,0,0,38,0,28,
,Number of Arrests,,0,0,0,0,0,3,0,3,
NJ0134900,SPRING LAKE HEIGHTS PD,4607,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,1,1,2,3
,"Rate Per 100,000",,0,0,0,0,0,21.7,21.7,43.4,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,1,0,0,0,1,
NJ0134800,SPRING LAKE PD,2958,,,,,,,,,
,Number of Offenses,,0,0,0,0,2,12,1,15,3
,"Rate Per 100,000",,0,0,0,0,67.6,405.7,33.8,507.1,
,Number of Clearances,,0,0,0,0,0,0,0,0,
,Percent Cleared,,0,0,0,0,0,0,0,0,
,Number of Arrests,,0,0,0,0,0,3,0,3,
NJ0133600,TINTON FALLS PD,17754,,,,,,,,,
,Number of Offenses,,0,0,1,3,2,48,1,55,3
,"Rate Per 100,000",,0,0,5.6,16.9,11.3,270.4,5.6,309.8,
,Number of Clearances,,0,0,0,3,0,9,0,12,
,Percent Cleared,,0,0,0,100,0,19,0,22,
,Number of Arrests,,0,0,0,3,0,7,0,10,
NJ0135000,UNION BEACH PD,5469,,,,,,,,,
,Number of Offenses,,0,0,0,5,1,2,0,8,2
,"Rate Per 100,000",,0,0,0,91.4,18.3,36.6,0,146.3,
,Number of Clearances,,0,0,0,5,1,1,0,7,
,Percent Cleared,,0,0,0,100,100,50,0,88,
,Number of Arrests,,0,0,0,5,1,1,0,7,
NJ0135200,WALL TWP PD,25955,,,,,,,,,
,Number of Offenses,,0,0,0,5,8,49,4,66,3
,"Rate Per 100,000",,0,0,0,19.3,30.8,188.8,15.4,254.3,
,Number of Clearances,,0,0,0,5,1,12,1,19,
,Percent Cleared,,0,0,0,100,13,24,25,29,
,Number of Arrests,,0,0,0,5,2,13,0,20,
NJ0135300,WEST LONG BRANCH PD,7957,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,14,1,16,2
,"Rate Per 100,000",,0,0,0,0,12.6,175.9,12.6,201.1,
,Number of Clearances,,0,0,0,0,1,0,0,1,
,Percent Cleared,,0,0,0,0,100,0,0,6,
,Number of Arrests,,0,0,0,0,0,3,0,3,
,County Totals - Monmouth County,,,,,,,,,,
,Population,623510,,,,,,,,,
,Number of Offenses,,2,29,49,183,158,1882,121,2424,
,"Rate Per 100,000",,0.3,4.7,7.9,29.4,25.3,301.8,19.4,388.8,
,Number of Clearances,,1,15,17,115,32,376,13,569,
,Percent Cleared,,50,52,35,63,21,20,11,24,
,Number of Arrests,,3,8,19,119,31,317,5,502,
