,,,,,,,,,,PAGE: 14,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0140100,BOONTON PD,8236,,,,,,,,,
,Number of Offenses,,0,1,2,8,8,62,4,85,11
,"Rate Per 100,000",,0,12.1,24.3,97.1,97.2,752.8,48.5,1032,0
,Number of Clearances,,0,0,1,7,3,25,1,37,0
,Percent Cleared,,0,0,50,280,75,184,50,196,0
,Number of Arrests,,0,1,1,6,6,23,1,38,0
NJ0140200,BOONTON TWP PD,4299,,,,,,,,,
,Number of Offenses,,0,1,0,1,4,12,2,20,12
,"Rate Per 100,000",,0,23.3,0,23.3,93,279.1,46.5,465.3,0
,Number of Clearances,,0,0,0,1,0,0,1,2,0
,Percent Cleared,,0,0,0,100,0,0,50,46,0
,Number of Arrests,,0,0,0,1,0,0,1,2,0
NJ0140300,BUTLER BORO PD,7679,,,,,,,,,
,Number of Offenses,,0,0,0,1,3,22,1,27,12
,"Rate Per 100,000",,0,0,0,13,39,286.5,13,351.6,0
,Number of Clearances,,0,0,0,1,0,4,0,5,0
,Percent Cleared,,0,0,0,100,0,72,0,80,0
,Number of Arrests,,0,0,0,2,0,7,0,9,0
NJ0140400,CHATHAM BORO PD,8793,,,,,,,,,
,Number of Offenses,,0,0,0,0,5,52,6,63,12
,"Rate Per 100,000",,0,0,0,0,56.9,591.3,68.2,716.5,0
,Number of Clearances,,0,0,0,0,0,1,0,1,0
,Percent Cleared,,0,0,0,0,0,17,0,10,0
,Number of Arrests,,0,0,0,1,0,2,0,3,0
NJ0140500,CHATHAM TWP PD,10288,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,21,3,25,12
,"Rate Per 100,000",,0,0,0,0,9.7,204.1,29.1,243,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,1,0,1,0
NJ0140600,CHESTER BORO PD,1643,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,12,0,13,12
,"Rate Per 100,000",,0,0,0,0,60.9,730.4,0,791.2,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0140700,CHESTER TWP PD,7809,,,,,,,,,
,Number of Offenses,,0,0,0,0,11,20,4,35,12
,"Rate Per 100,000",,0,0,0,0,140.8,256,51.2,448.2,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,5,0,5,0
NJ0140800,DENVILLE PD,16737,,,,,,,,,
,Number of Offenses,,0,1,0,5,4,57,4,71,12
,"Rate Per 100,000",,0,6,0,29.9,23.8,340.5,23.8,424.1,0
,Number of Clearances,,0,1,1,4,1,12,1,20,0
,Percent Cleared,,0,100,0,267,50,99,50,124,0
,Number of Arrests,,0,1,0,6,2,10,4,23,0
NJ0140900,DOVER PD,17982,,,,,,,,,
,Number of Offenses,,0,2,11,27,49,94,14,197,12
,"Rate Per 100,000",,0,11.2,61.2,150.2,272.5,522.8,77.8,1095.6,0
,Number of Clearances,,0,0,0,10,3,5,0,18,0
,Percent Cleared,,0,0,0,168,32,22,0,37,0
,Number of Arrests,,0,1,0,13,2,7,1,24,0
NJ0141000,EAST HANOVER TWP PD,11084,,,,,,,,,
,Number of Offenses,,0,0,1,2,10,107,9,129,12
,"Rate Per 100,000",,0,0,9,18,90.2,965.4,81.2,1163.9,0
,Number of Clearances,,0,0,0,0,0,13,0,13,0
,Percent Cleared,,0,0,0,0,0,48,0,39,0
,Number of Arrests,,0,0,0,5,2,36,0,43,0
NJ0141100,FLORHAM PARK PD,11602,,,,,,,,,
,Number of Offenses,,0,0,0,1,19,85,7,112,12
,"Rate Per 100,000",,0,0,0,8.6,163.8,732.6,60.4,965.3,0
,Number of Clearances,,0,0,0,1,4,19,1,25,0
,Percent Cleared,,0,0,0,100,138,83,33,84,0
,Number of Arrests,,0,2,0,6,16,32,2,58,0
NJ0141200,HANOVER TWP PD,14583,,,,,,,,,
,Number of Offenses,,0,4,1,7,7,120,9,148,12
,"Rate Per 100,000",,0,27.5,6.9,48,48.1,822.9,61.8,1014.9,0
,Number of Clearances,,0,1,0,7,4,55,1,68,0
,Percent Cleared,,0,33,0,300,167,180,100,181,0
,Number of Arrests,,0,1,0,7,4,64,1,77,0
NJ0141300,HARDING TWP PD,3824,,,,,,,,,
,Number of Offenses,,0,0,0,2,5,7,0,14,10
,"Rate Per 100,000",,0,0,0,52.3,130.8,183.1,0,366.2,0
,Number of Clearances,,0,0,0,3,0,2,0,5,0
,Percent Cleared,,0,0,0,150,0,58,0,70,0
,Number of Arrests,,0,0,0,2,0,1,0,3,0
NJ0141400,JEFFERSON TWP PD,21071,,,,,,,,,
,Number of Offenses,,1,2,0,7,12,54,6,82,12
,"Rate Per 100,000",,4.7,9.4,0,33.1,56.9,256.3,28.5,389.2,0
,Number of Clearances,,1,1,0,7,0,4,1,14,0
,Percent Cleared,,100,100,0,300,0,29,25,69,0
,Number of Arrests,,1,1,0,7,5,3,1,18,0
NJ0141500,KINNELON BORO PD,10080,,,,,,,,,
,Number of Offenses,,0,1,0,0,11,9,2,23,12
,"Rate Per 100,000",,0,9.9,0,0,109.2,89.3,19.8,228.1,0
,Number of Clearances,,0,0,0,0,4,1,1,6,0
,Percent Cleared,,0,0,0,0,167,25,100,97,0
,Number of Arrests,,0,0,0,0,6,2,1,9,0
NJ0141600,LINCOLN PARK PD,10308,,,,,,,,,
,Number of Offenses,,0,0,0,2,8,32,6,48,12
,"Rate Per 100,000",,0,0,0,19.4,77.6,310.4,58.2,465.6,0
,Number of Clearances,,0,0,0,3,4,10,1,18,0
,Percent Cleared,,0,0,0,200,192,128,50,150,0
,Number of Arrests,,0,0,0,1,2,9,0,12,0
NJ0143000,LONG HILL TWP PD,8587,,,,,,,,,
,Number of Offenses,,0,1,0,2,3,40,2,48,12
,"Rate Per 100,000",,0,11.6,0,23.2,34.9,465.8,23.3,559,0
,Number of Clearances,,0,0,0,1,2,11,0,14,0
,Percent Cleared,,0,0,0,100,100,96,0,109,0
,Number of Arrests,,0,0,0,2,6,9,0,17,0
NJ0141700,MADISON PD,15832,,,,,,,,,
,Number of Offenses,,0,0,0,1,11,52,7,71,12
,"Rate Per 100,000",,0,0,0,6.3,69.3,328.4,44.1,448.5,0
,Number of Clearances,,0,0,0,1,0,4,0,5,0
,Percent Cleared,,0,0,0,100,0,31,0,29,0
,Number of Arrests,,0,0,0,1,0,5,0,6,0
NJ0141800,MENDHAM BORO PD,4905,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,14,5,20,12
,"Rate Per 100,000",,0,0,0,0,20.4,285.4,102,407.7,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,2,0,0,0,2,0
NJ0141900,MENDHAM TWP PD,5757,,,,,,,,,
,Number of Offenses,,0,0,0,1,3,6,2,12,12
,"Rate Per 100,000",,0,0,0,17.4,52.1,104.2,34.8,208.4,0
,Number of Clearances,,0,0,0,1,1,0,0,2,0
,Percent Cleared,,0,0,0,100,50,0,0,29,0
,Number of Arrests,,0,0,0,1,1,0,0,2,0
NJ0142000,MINE HILL TWP PD,3534,,,,,,,,,
,Number of Offenses,,0,0,1,1,3,8,1,14,12
,"Rate Per 100,000",,0,0,28.3,28.3,84.9,226.4,28.3,396.2,0
,Number of Clearances,,0,0,0,2,2,4,0,8,0
,Percent Cleared,,0,0,0,200,100,175,0,250,0
,Number of Arrests,,0,0,0,2,2,2,0,6,0
NJ0142100,MONTVILLE TWP PD,21396,,,,,,,,,
,Number of Offenses,,0,0,0,4,11,137,24,176,12
,"Rate Per 100,000",,0,0,0,18.7,51.3,640.3,112.2,822.6,0
,Number of Clearances,,0,0,0,3,0,12,0,15,0
,Percent Cleared,,0,0,0,200,0,37,0,35,0
,Number of Arrests,,0,0,0,1,12,9,0,22,0
NJ0148900,MORRIS CO PROSECUTOR' S OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,6,0,6,0
NJ0140000,MORRIS CO SHERIFF'S DEPT,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0149100,MORRIS COUNTY PARK PD,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,15,0,16,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,1,1,0,2,0
,Percent Cleared,,0,0,0,0,100,20,0,33,0
,Number of Arrests,,0,0,0,0,1,1,0,2,0
NJ0142300,MORRIS PLAINS PD,5509,,,,,,,,,
,Number of Offenses,,0,0,0,2,3,65,3,73,12
,"Rate Per 100,000",,0,0,0,36.4,54.6,1179.8,54.5,1325,0
,Number of Clearances,,0,0,0,2,0,25,1,28,0
,Percent Cleared,,0,0,0,200,0,153,50,155,0
,Number of Arrests,,0,0,0,2,0,25,4,31,0
NJ0142200,MORRIS TWP PD,22183,,,,,,,,,
,Number of Offenses,,0,0,0,8,22,70,4,104,12
,"Rate Per 100,000",,0,0,0,36,99.1,315.5,18,468.8,0
,Number of Clearances,,0,0,0,4,7,8,0,19,0
,Percent Cleared,,0,0,0,150,140,43,0,79,0
,Number of Arrests,,0,0,0,3,6,12,1,22,0
NJ0142400,MORRISTOWN PD,18860,,,,,,,,,
,Number of Offenses,,0,5,9,27,9,157,4,211,12
,"Rate Per 100,000",,0,26.5,47.7,143.1,47.7,832.5,21.2,1118.7,0
,Number of Clearances,,0,3,1,14,1,18,1,38,0
,Percent Cleared,,0,25,50,221,33,48,100,73,0
,Number of Arrests,,1,3,3,16,3,21,2,49,0
NJ0142600,MOUNT ARLINGTON BORO PD,5914,,,,,,,,,
,Number of Offenses,,0,0,0,0,3,23,1,27,12
,"Rate Per 100,000",,0,0,0,0,50.7,388.9,16.9,456.5,0
,Number of Clearances,,0,0,0,0,1,4,1,6,0
,Percent Cleared,,0,0,0,0,0,73,100,98,0
,Number of Arrests,,0,0,0,0,1,3,3,7,0
NJ0142700,MOUNT OLIVE TWP PD,28994,,,,,,,,,
,Number of Offenses,,0,5,3,6,18,84,1,117,11
,"Rate Per 100,000",,0,17.2,10.3,20.5,61.9,289.8,3.4,403.5,0
,Number of Clearances,,0,3,3,5,1,31,0,43,0
,Percent Cleared,,0,150,200,367,14,144,0,147,0
,Number of Arrests,,0,1,4,8,3,36,0,52,0
NJ0142500,MOUNTAIN LAKES PD,4308,,,,,,,,,
,Number of Offenses,,0,0,0,0,7,13,7,27,11
,"Rate Per 100,000",,0,0,0,0,162.5,301.7,162.5,626.7,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0142800,NETCONG BORO PD,3182,,,,,,,,,
,Number of Offenses,,0,5,0,6,2,25,1,39,12
,"Rate Per 100,000",,0,157.2,0,188.6,62.8,785.7,31.4,1225.6,0
,Number of Clearances,,0,5,0,5,1,4,0,15,0
,Percent Cleared,,0,200,0,267,100,72,0,143,0
,Number of Arrests,,0,5,0,3,2,4,0,14,0
NJ0142900,PARSIPPANY-TROY HILLS PD,52447,,,,,,,,,
,Number of Offenses,,1,9,3,10,59,233,34,349,12
,"Rate Per 100,000",,1.9,17.1,5.7,19,112.4,444.4,64.8,665.5,0
,Number of Clearances,,1,2,1,7,5,44,3,63,0
,Percent Cleared,,100,66,100,213,31,76,33,72,0
,Number of Arrests,,1,2,1,11,8,40,1,64,0
NJ0143100,PEQUANNOCK PD,15177,,,,,,,,,
,Number of Offenses,,0,0,3,4,13,60,0,80,12
,"Rate Per 100,000",,0,0,19.8,26.4,85.8,395.3,0,527.1,0
,Number of Clearances,,0,0,1,3,1,18,0,23,0
,Percent Cleared,,0,0,50,200,33,123,0,115,0
,Number of Arrests,,0,0,1,3,1,16,0,21,0
NJ0143200,RANDOLPH TWP PD,25552,,,,,,,,,
,Number of Offenses,,0,1,1,6,10,81,8,107,12
,"Rate Per 100,000",,0,3.9,3.9,23.4,39.1,316.9,31.2,418.8,0
,Number of Clearances,,0,0,0,5,1,3,0,9,0
,Percent Cleared,,0,0,0,267,20,16,0,37,0
,Number of Arrests,,0,0,1,6,1,2,0,10,0
NJ0143300,RIVERDALE PD,4293,,,,,,,,,
,Number of Offenses,,0,0,0,2,9,83,4,98,12
,"Rate Per 100,000",,0,0,0,46.6,209.7,1933.4,93.2,2282.7,0
,Number of Clearances,,0,0,0,2,1,40,0,43,0
,Percent Cleared,,0,0,0,100,25,195,0,178,0
,Number of Arrests,,0,0,0,1,0,41,0,42,0
NJ0143400,ROCKAWAY BORO PD,6388,,,,,,,,,
,Number of Offenses,,0,0,1,0,13,37,3,54,12
,"Rate Per 100,000",,0,0,15.7,0,203.5,579.3,47,845.4,0
,Number of Clearances,,0,0,1,0,4,4,1,10,0
,Percent Cleared,,0,0,100,0,85,26,100,55,0
,Number of Arrests,,0,0,1,1,4,2,0,8,0
NJ0143500,ROCKAWAY TWP PD,25328,,,,,,,,,
,Number of Offenses,,0,0,2,11,20,203,8,244,12
,"Rate Per 100,000",,0,0,7.8,43.3,78.9,801.5,31.5,963.4,0
,Number of Clearances,,0,0,1,7,1,53,1,63,0
,Percent Cleared,,0,0,100,200,17,103,33,103,0
,Number of Arrests,,0,0,2,8,1,58,0,69,0
NJ0143600,ROXBURY TWP PD,23010,,,,,,,,,
,Number of Offenses,,0,0,2,1,11,83,0,97,11
,"Rate Per 100,000",,0,0,8.6,4.3,47.8,360.7,0,421.5,0
,Number of Clearances,,0,0,1,1,1,15,0,18,0
,Percent Cleared,,0,0,100,100,50,69,0,76,0
,Number of Arrests,,0,0,0,5,1,25,0,31,0
NJ0143800,WASHINGTON TWP PD,18484,,,,,,,,,
,Number of Offenses,,0,3,0,9,13,63,4,92,12
,"Rate Per 100,000",,0,16.2,0,48.7,70.4,340.9,21.6,497.8,0
,Number of Clearances,,0,0,0,9,0,10,1,20,0
,Percent Cleared,,0,0,0,200,0,59,100,85,0
,Number of Arrests,,0,0,0,9,0,12,0,21,0
NJ0143900,WHARTON BORO PD,6482,,,,,,,,,
,Number of Offenses,,0,0,3,7,9,47,1,67,12
,"Rate Per 100,000",,0,0,46.3,108.1,138.9,725,15.4,1033.7,0
,Number of Clearances,,0,0,2,6,1,19,0,28,0
,Percent Cleared,,0,0,150,267,100,162,0,173,0
,Number of Arrests,,0,0,1,7,1,18,0,27,0
,County Totals - Morris County,,,,,,,,,,
,Population,492140,,,,,,,,,
,Number of Offenses,,2,41,43,171,412,2365,202,3236,0
,"Rate Per 100,000",,0.4,8.2,8.6,34.7,83.7,480.3,41,657.1,0
,Number of Clearances,,2,16,13,122,55,479,17,704,0
,Percent Cleared,,100,146,119,294,54,83,34,89,0
,Number of Arrests,,3,18,15,149,99,550,23,857,0
