,,,,,,,,,,PAGE: 15,
<< Back to Document Map,,,,,,,,,,,
,,,,,,,,,,,
ORINumber,Agency,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Months
,,,,,,,,,,,
NJ0150100,BARNEGAT LIGHT BORO,580,,,,,,,,,
,Number of Offenses,,0,0,0,0,1,5,0,6,11
,"Rate Per 100,000",,0,0,0,0,172.4,862.1,0,1034.5,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0153300,BARNEGAT TWP PD,22777,,,,,,,,,
,Number of Offenses,,0,0,4,8,13,108,3,136,12
,"Rate Per 100,000",,0,0,17.6,35.2,57.2,474.2,13.2,597,0
,Number of Clearances,,0,0,3,7,1,38,2,51,0
,Percent Cleared,,0,0,250,300,33,146,150,155,0
,Number of Arrests,,0,0,2,11,4,28,2,47,0
NJ0150200,BAYHEAD BORO PD,971,,,,,,,,,
,Number of Offenses,,0,0,0,0,3,12,0,15,12
,"Rate Per 100,000",,0,0,0,0,309,1235.9,0,1544.9,0
,Number of Clearances,,0,0,0,0,1,1,0,2,0
,Percent Cleared,,0,0,0,0,0,100,0,44,0
,Number of Arrests,,0,0,0,0,2,0,0,2,0
NJ0150300,BEACH HAVEN PD,1169,,,,,,,,,
,Number of Offenses,,0,0,0,0,5,136,0,141,12
,"Rate Per 100,000",,0,0,0,0,427.7,11633.8,0,12061.6,0
,Number of Clearances,,0,0,0,0,2,9,0,11,0
,Percent Cleared,,0,0,0,0,150,9,0,42,0
,Number of Arrests,,0,0,0,1,3,10,0,14,0
NJ0150400,BEACHWOOD BORO PD,11146,,,,,,,,,
,Number of Offenses,,0,3,0,2,14,65,0,84,12
,"Rate Per 100,000",,0,26.9,0,18,125.6,583.2,0,753.7,0
,Number of Clearances,,0,6,0,2,1,12,0,21,0
,Percent Cleared,,0,100,0,200,25,73,0,102,0
,Number of Arrests,,0,3,0,3,1,8,0,15,0
NJ0150500,BERKELEY TWP PD,41331,,,,,,,,,
,Number of Offenses,,0,9,6,21,59,274,6,375,11
,"Rate Per 100,000",,0,21.7,14.5,50.8,142.8,663,14.4,907.4,0
,Number of Clearances,,0,4,4,12,10,26,0,56,0
,Percent Cleared,,0,320,233,256,65,38,0,60,0
,Number of Arrests,,0,1,5,13,6,41,1,67,0
NJ0150600,BRICK TWP PD,74712,,,,,,,,,
,Number of Offenses,,3,18,9,53,128,665,12,888,12
,"Rate Per 100,000",,4,24.1,12,70.9,171.2,890.2,16,1188.6,0
,Number of Clearances,,2,9,5,45,18,130,0,209,0
,Percent Cleared,,100,204,267,348,56,77,0,94,0
,Number of Arrests,,3,5,3,23,17,106,0,157,0
NJ0150900,HARVEY CEDARS BORO PD,338,,,,,,,,,
,Number of Offenses,,0,0,0,0,2,5,0,7,12
,"Rate Per 100,000",,0,0,0,0,591.7,1479.3,0,2071,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0151000,ISLAND HEIGHTS BORO PD,1652,,,,,,,,,
,Number of Offenses,,0,0,0,0,3,4,0,7,12
,"Rate Per 100,000",,0,0,0,0,181.6,242.1,0,423.7,0
,Number of Clearances,,0,0,0,0,0,1,0,1,0
,Percent Cleared,,0,0,0,0,0,100,0,100,0
,Number of Arrests,,0,0,0,0,0,1,0,1,0
NJ0151100,JACKSON TWP PD,56706,,,,,,,,,
,Number of Offenses,,0,3,5,17,71,298,22,416,12
,"Rate Per 100,000",,0,5.3,8.9,30,125.2,525.5,38.9,733.7,0
,Number of Clearances,,0,1,0,14,6,23,2,46,0
,Percent Cleared,,0,50,0,340,38,28,50,43,0
,Number of Arrests,,0,1,0,16,11,21,2,51,0
NJ0151200,LACEY TWP PD,28654,,,,,,,,,
,Number of Offenses,,0,4,4,17,29,233,3,290,12
,"Rate Per 100,000",,0,14,14,59.4,101.2,813.1,10.5,1012.1,0
,Number of Clearances,,0,1,2,14,2,60,1,80,0
,Percent Cleared,,0,100,200,319,25,102,100,109,0
,Number of Arrests,,0,1,2,14,2,73,1,93,0
NJ0151300,LAKEHURST BORO PD,2672,,,,,,,,,
,Number of Offenses,,0,0,2,3,0,16,2,23,12
,"Rate Per 100,000",,0,0,74.8,112.3,0,598.9,74.8,860.9,0
,Number of Clearances,,0,0,1,3,0,3,1,8,0
,Percent Cleared,,0,0,100,100,0,73,100,150,0
,Number of Arrests,,0,0,0,4,0,0,1,5,0
NJ0151400,LAKEWOOD PD,102915,,,,,,,,,
,Number of Offenses,,0,10,41,79,232,608,36,1006,11
,"Rate Per 100,000",,0,9.7,39.8,76.8,225.4,590.7,35,977.5,0
,Number of Clearances,,0,6,17,63,21,55,8,170,0
,Percent Cleared,,0,266,182,315,33,36,109,67,0
,Number of Arrests,,0,5,15,50,18,60,6,154,0
NJ0151500,LAVALLETTE PD,1824,,,,,,,,,
,Number of Offenses,,0,0,0,0,2,34,3,39,12
,"Rate Per 100,000",,0,0,0,0,109.6,1864,164.5,2138.1,0
,Number of Clearances,,0,0,0,0,1,5,0,6,0
,Percent Cleared,,0,0,0,0,50,74,0,75,0
,Number of Arrests,,0,0,0,0,0,4,0,4,0
NJ0151700,LONG BEACH TWP PD,3029,,,,,,,,,
,Number of Offenses,,0,5,0,3,3,61,2,74,10
,"Rate Per 100,000",,0,165,0,99,99,2013.8,66,2443.1,0
,Number of Clearances,,0,0,0,1,0,1,0,2,0
,Percent Cleared,,0,0,0,100,0,33,0,33,0
,Number of Arrests,,0,0,0,2,1,6,0,9,0
NJ0151800,MANCHESTER TWP PD,42939,,,,,,,,,
,Number of Offenses,,2,0,3,6,51,216,12,290,12
,"Rate Per 100,000",,4.6,0,6.9,13.9,118.7,502.9,28,675.3,0
,Number of Clearances,,3,1,4,3,14,47,5,77,0
,Percent Cleared,,300,0,400,233,157,91,141,110,0
,Number of Arrests,,3,0,2,7,8,26,3,49,0
NJ0151900,MANTOLOKING BORO PD,249,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,3,2,5,12
,"Rate Per 100,000",,0,0,0,0,0,1204.8,803.2,2008,0
,Number of Clearances,,0,0,0,0,0,0,2,2,0
,Percent Cleared,,0,0,0,0,0,0,100,100,0
,Number of Arrests,,0,0,0,0,0,0,1,1,0
NJ0158900,OCEAN CO PROSECUTOR'S OFFICE,0,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,0,0,0,12
,"Rate Per 100,000",,0,0,0,0,0,0,0,0,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0152000,OCEAN TWP PD,9045,,,,,,,,,
,Number of Offenses,,0,1,0,3,6,32,0,42,12
,"Rate Per 100,000",,0,11.1,0,33.2,66.4,353.7,0,464.3,0
,Number of Clearances,,0,1,0,3,2,2,0,8,0
,Percent Cleared,,0,100,0,200,100,29,0,72,0
,Number of Arrests,,0,1,0,3,3,3,0,10,0
NJ0152100,OCEANGATE BORO PD,2001,,,,,,,,,
,Number of Offenses,,0,0,1,0,7,17,0,25,12
,"Rate Per 100,000",,0,0,50,0,349.8,849.6,0,1249.5,0
,Number of Clearances,,0,0,0,0,1,0,0,1,0
,Percent Cleared,,0,0,0,0,25,0,0,10,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0152200,PINE BEACH BORO PD,2148,,,,,,,,,
,Number of Offenses,,0,0,0,1,2,20,0,23,11
,"Rate Per 100,000",,0,0,0,46.6,93.2,931.1,0,1070.8,0
,Number of Clearances,,0,0,0,1,0,0,0,1,0
,Percent Cleared,,0,0,0,100,0,0,0,8,0
,Number of Arrests,,0,0,0,0,0,0,0,0,0
NJ0152300,PLUMSTED TWP PD,8460,,,,,,,,,
,Number of Offenses,,0,1,0,4,12,19,1,37,12
,"Rate Per 100,000",,0,11.8,0,47.2,141.9,224.6,11.8,437.4,0
,Number of Clearances,,0,0,0,3,2,2,0,7,0
,Percent Cleared,,0,0,0,200,133,50,0,102,0
,Number of Arrests,,0,1,0,2,0,1,0,4,0
NJ0152500,POINT PLEASANT BEACH PD,4472,,,,,,,,,
,Number of Offenses,,0,0,1,4,20,24,10,59,12
,"Rate Per 100,000",,0,0,22.4,89.5,447.2,536.7,223.6,1319.3,0
,Number of Clearances,,0,0,0,3,1,6,0,10,0
,Percent Cleared,,0,0,0,200,17,117,0,70,0
,Number of Arrests,,0,0,0,3,0,5,0,8,0
NJ0152400,POINT PLEASANT BORO PD,18474,,,,,,,,,
,Number of Offenses,,0,0,0,15,24,74,5,118,11
,"Rate Per 100,000",,0,0,0,81.2,130,400.6,27,638.8,0
,Number of Clearances,,0,0,0,14,10,15,0,39,0
,Percent Cleared,,0,0,0,386,156,86,0,134,0
,Number of Arrests,,0,0,0,12,10,13,0,35,0
NJ0152600,SEASIDE HEIGHTS PD,2872,,,,,,,,,
,Number of Offenses,,0,0,1,11,21,141,4,178,12
,"Rate Per 100,000",,0,0,34.8,383,731.2,4909.6,139.2,6197.7,0
,Number of Clearances,,0,0,0,9,4,32,3,48,0
,Percent Cleared,,0,0,0,317,67,78,200,102,0
,Number of Arrests,,0,0,0,10,4,30,0,44,0
NJ0152700,SEASIDE PARK PD,1526,,,,,,,,,
,Number of Offenses,,0,0,1,2,6,14,0,23,12
,"Rate Per 100,000",,0,0,65.5,131,393.2,917.5,0,1507.2,0
,Number of Clearances,,0,0,0,2,1,3,0,6,0
,Percent Cleared,,0,0,0,200,33,100,0,87,0
,Number of Arrests,,0,0,1,1,0,6,0,8,0
NJ0152800,SHIP BOTTOM BORO PD,1129,,,,,,,,,
,Number of Offenses,,0,0,0,0,0,17,0,17,10
,"Rate Per 100,000",,0,0,0,0,0,1505.7,0,1505.7,0
,Number of Clearances,,0,0,0,0,0,0,0,0,0
,Percent Cleared,,0,0,0,0,0,0,0,0,0
,Number of Arrests,,0,0,0,0,0,2,0,2,0
NJ0152900,SOUTH TOMS RIVER PD,3740,,,,,,,,,
,Number of Offenses,,0,0,2,5,6,24,2,39,12
,"Rate Per 100,000",,0,0,53.4,133.7,160.3,641.8,53.5,1042.8,0
,Number of Clearances,,0,0,0,3,0,3,0,6,0
,Percent Cleared,,0,0,0,200,0,72,0,71,0
,Number of Arrests,,0,0,0,5,0,7,0,12,0
NJ0153000,STAFFORD TWP PD,27141,,,,,,,,,
,Number of Offenses,,0,4,1,27,19,205,8,264,12
,"Rate Per 100,000",,0,14.8,3.7,99.5,70.1,755.2,29.5,972.7,0
,Number of Clearances,,0,0,1,19,7,84,2,113,0
,Percent Cleared,,0,0,100,283,317,161,75,165,0
,Number of Arrests,,0,0,0,14,3,87,2,106,0
NJ0153100,SURF CITY PD,1174,,,,,,,,,
,Number of Offenses,,0,2,0,0,3,5,0,10,12
,"Rate Per 100,000",,0,170.4,0,0,255.6,425.9,0,851.8,0
,Number of Clearances,,0,0,0,0,2,2,0,4,0
,Percent Cleared,,0,0,0,0,150,125,0,137,0
,Number of Arrests,,0,0,0,0,1,1,0,2,0
NJ0150700,TOMS RIVER TOWNSHIP,92191,,,,,,,,,
,Number of Offenses,,1,13,18,40,136,1070,42,1320,12
,"Rate Per 100,000",,1.1,14.2,19.5,43.5,147.5,1160.6,45.5,1431.9,0
,Number of Clearances,,1,4,10,36,32,232,5,320,0
,Percent Cleared,,100,136,200,355,100,86,41,96,0
,Number of Arrests,,4,1,9,11,28,156,2,211,0
NJ0153200,TUCKERTON BORO PD,3336,,,,,,,,,
,Number of Offenses,,0,0,0,1,7,23,6,37,12
,"Rate Per 100,000",,0,0,0,30,209.9,689.4,179.9,1109.2,0
,Number of Clearances,,0,0,0,1,5,7,2,15,0
,Percent Cleared,,0,0,0,100,225,111,50,143,0
,Number of Arrests,,0,0,0,1,4,6,5,16,0
,County Totals - Ocean County,,,,,,,,,,
,Population,592460,,,,,,,,,
,Number of Offenses,,6,73,101,332,909,4544,185,6150,0
,"Rate Per 100,000",,1.1,12.3,17.1,56.5,154.7,773.6,31.5,1046.9,0
,Number of Clearances,,6,33,48,268,150,823,33,1361,0
,Percent Cleared,,225,184,194,326,70,75,73,91,0
,Number of Arrests,,10,20,40,221,135,729,32,1187,0
