City,Zip Code,County,Latitude,Longitude
Avenel,7001,Middlesex,40.578996000000004,-74.27986999999999
Bayonne,7002,Hudson,40.666552,-74.11768000000002
Bloomfield,7003,Essex,40.803000000000004,-74.18895
Fairfield,7004,Essex,40.879049,-74.29378
Boonton,7005,Morris,40.912797999999995,-74.41516
Caldwell,7006,Essex,40.848999,-74.27917
Carteret,7008,Middlesex,40.582504,-74.22997
Cedar Grove,7009,Essex,40.855854,-74.22898
Cliffside Park,7010,Bergen,40.82154,-73.98949
Clifton,7011,Passaic,40.879699,-74.14263000000001
Cranford,7016,Union,40.656302000000004,-74.30371
East Orange,7017,Essex,40.770933,-74.20589
Edgewater,7020,Bergen,40.830733,-73.97334000000001
Essex Fells,7021,Essex,40.827498999999996,-74.28090999999999
Fairview,7022,Bergen,40.816736999999996,-74.00081999999999
Fanwood,7023,Union,40.641852,-74.38533000000001
Fort Lee,7024,Bergen,40.849879,-73.97501
Garfield,7026,Bergen,40.879858,-74.10807
Garwood,7027,Union,40.650802,-74.32351
Glen Ridge,7028,Essex,40.80495,-74.2047
Harrison,7029,Hudson,40.745951,-74.15509
Hoboken,7030,Hudson,40.744851000000004,-74.03294
North Arlington,7031,Bergen,40.791895000000004,-74.13254
Kearny,7032,Hudson,40.763051000000004,-74.13718
Kenilworth,7033,Union,40.674652,-74.2908
Lake Hiawatha,7034,Morris,40.881149,-74.38112
Lincoln Park,7035,Morris,40.923233,-74.29375999999999
Linden,7036,Union,40.633953000000005,-74.25339
Livingston,7039,Essex,40.788733,-74.32134
Maplewood,7040,Essex,40.728901,-74.26821
Millburn,7041,Essex,40.724168,-74.29913
Montclair,7042,Essex,40.81315,-74.21576
Verona,7044,Essex,40.832449,-74.24226999999999
Montville,7045,Morris,40.906152,-74.36742
Mountain Lakes,7046,Morris,40.892021,-74.44022
North Bergen,7047,Hudson,40.7946,-74.01963
Orange,7050,Essex,40.7683,-74.23603
West Orange,7052,Essex,40.78865,-74.25541
Parsippany,7054,Morris,40.860149,-74.4171
Passaic,7055,Passaic,40.857384,-74.12899
Wallington,7057,Bergen,40.852931,-74.10925
Pine Brook,7058,Morris,40.871299,-74.34331
Warren,7059,Somerset,40.633652000000005,-74.5008
Plainfield,7060,Union,40.620102,-74.42481
Port Reading,7064,Middlesex,40.569503999999995,-74.24774000000001
Rahway,7065,Union,40.607103,-74.28099
Clark,7066,Union,40.620336,-74.30934
Colonia,7067,Middlesex,40.591653,-74.31341
Roseland,7068,Essex,40.821799,-74.30476999999999
Watchung,7069,Somerset,40.641207,-74.44369499999999
Rutherford,7070,Bergen,40.828922,-74.11064
Lyndhurst,7071,Bergen,40.808415999999994,-74.12111
Carlstadt,7072,Bergen,40.836555,-74.08466
East Rutherford,7073,Bergen,40.830158000000004,-74.09707
Moonachie,7074,Bergen,40.841668,-74.059
Wood Ridge,7075,Bergen,40.847638,-74.08754
Scotch Plains,7076,Union,40.637152,-74.37493
Sewaren,7077,Middlesex,40.553971000000004,-74.25938000000001
Short Hills,7078,Essex,40.73915,-74.32749
South Orange,7079,Essex,40.74765,-74.25881
South Plainfield,7080,Middlesex,40.580703,-74.41401
Springfield,7081,Union,40.701801,-74.32216
Towaco,7082,Morris,40.92241,-74.34625
Union,7083,Union,40.695401000000004,-74.26933000000001
Weehawken,7086,Hudson,40.769796,-74.022351
Union City,7087,Hudson,40.767751000000004,-74.0302
Vauxhall,7088,Union,40.718401,-74.28416
Westfield,7090,Union,40.649202,-74.34567
Mountainside,7092,Union,40.680301,-74.35601
West New York,7093,Hudson,40.7895,-74.01223
Secaucus,7094,Hudson,40.7885,-74.06
Woodbridge,7095,Middlesex,40.557103999999995,-74.28316
Jersey City,7097,Hudson,40.73276,-74.075485
Newark,7101,Essex,40.736101,-74.22509000000001
Belleville,7109,Essex,40.7935,-74.16144
Nutley,7110,Essex,40.8196,-74.15876999999999
Irvington,7111,Essex,40.725651,-74.23207
Elizabeth,7201,Union,40.669502,-74.19889
Roselle,7203,Union,40.653502,-74.26058
Roselle Park,7204,Union,40.665552000000005,-74.26768
Hillside,7205,Union,40.695552,-74.22856
Allendale,7401,Bergen,41.031504999999996,-74.13409
Bloomingdale,7403,Passaic,41.014497,-74.33021
Butler,7405,Morris,40.99313,-74.35893
Elmwood Park,7407,Bergen,40.905639,-74.1199
Fair Lawn,7410,Bergen,40.933943,-74.11671
Franklin,7416,Sussex,41.11736,-74.58784
Franklin Lakes,7417,Bergen,41.010433,-74.20846999999999
Glenwood,7418,Sussex,41.232344,-74.48688
Hamburg,7419,Sussex,41.156187,-74.57094000000001
Haskell,7420,Passaic,41.026747,-74.29741999999999
Hewitt,7421,Passaic,41.173445,-74.37404000000001
Highland Lakes,7422,Sussex,41.180137,-74.45489
Ho Ho Kus,7423,Bergen,41.001695,-74.10239
Little Falls,7424,Passaic,40.886628,-74.21405
Mc Afee,7428,Sussex,41.181052,-74.51796
Mahwah,7430,Bergen,41.077102000000004,-74.16147
Midland Park,7432,Bergen,40.993120000000005,-74.14286
Newfoundland,7435,Passaic,41.045897,-74.43677
Oakland,7436,Bergen,41.028884000000005,-74.23727
Oak Ridge,7438,Passaic,41.029555,-74.5071
Ogdensburg,7439,Sussex,41.080065999999995,-74.5972
Pequannock,7440,Morris,40.946748,-74.29575
Pompton Lakes,7442,Passaic,40.99948,-74.28806999999999
Pompton Plains,7444,Morris,40.964548,-74.29813
Ramsey,7446,Bergen,41.058819,-74.14238
Ridgewood,7450,Bergen,40.983996999999995,-74.11438000000001
Glen Rock,7452,Bergen,40.961109,-74.12576
Ringwood,7456,Passaic,41.096095,-74.26012
Riverdale,7457,Morris,40.990032,-74.31023
Saddle River,7458,Bergen,41.054567999999996,-74.09616
Stockholm,7460,Sussex,41.091254,-74.52081
Sussex,7461,Sussex,41.229754,-74.60203
Vernon,7462,Sussex,41.193708,-74.5089
Waldwick,7463,Bergen,41.013109,-74.12231
Wanaque,7465,Passaic,41.052958000000004,-74.28236
Wayne,7470,Passaic,40.943608000000005,-74.25004
West Milford,7480,Passaic,41.102569,-74.37047
Wyckoff,7481,Bergen,40.998583,-74.1671
Paterson,7501,Passaic,40.912198,-74.16863000000001
Hawthorne,7506,Passaic,40.957498,-74.15626999999999
Haledon,7508,Passaic,40.945198,-74.18285999999999
Totowa,7511,Passaic,41.011428,-74.304793
Hackensack,7601,Bergen,40.888678000000006,-74.0488
Bogota,7603,Bergen,40.873876,-74.02769
Hasbrouck Heights,7604,Bergen,40.86289,-74.07506
Leonia,7605,Bergen,40.862685,-73.98550999999999
South Hackensack,7606,Bergen,40.863699,-74.04643
Maywood,7607,Bergen,40.90503,-74.06279
Teterboro,7608,Bergen,40.853722999999995,-74.05986999999999
Alpine,7620,Bergen,40.952814000000004,-73.93064
Bergenfield,7621,Bergen,40.923747999999996,-73.99879
Closter,7624,Bergen,40.971956,-73.96166
Cresskill,7626,Bergen,40.942074,-73.96504
Demarest,7627,Bergen,40.955603,-73.96044
Dumont,7628,Bergen,40.945173,-73.99342
Emerson,7630,Bergen,40.97514,-74.02725
Englewood,7631,Bergen,40.893343,-73.9758
Englewood Cliffs,7632,Bergen,40.883749,-73.95173
Harrington Park,7640,Bergen,40.989357,-73.97958
Haworth,7641,Bergen,40.958573,-73.98659
Hillsdale,7642,Bergen,41.007389,-74.04247
Little Ferry,7643,Bergen,40.850621000000004,-74.04111999999999
Lodi,7644,Bergen,40.877998999999996,-74.08265
Montvale,7645,Bergen,41.048997,-74.04052
New Milford,7646,Bergen,40.936211,-74.0188
Northvale,7647,Bergen,41.009414,-73.94849
Norwood,7648,Bergen,40.994442,-73.95586
Oradell,7649,Bergen,40.953126,-74.03379
Palisades Park,7650,Bergen,40.845742,-73.99479000000001
Paramus,7652,Bergen,40.947107,-74.07047
Park Ridge,7656,Bergen,41.034672,-74.04065
Ridgefield,7657,Bergen,40.832421000000004,-74.00399
Ridgefield Park,7660,Bergen,40.856749,-74.02278000000001
River Edge,7661,Bergen,40.927578999999994,-74.03739
Rochelle Park,7662,Bergen,40.906553,-74.07797
Saddle Brook,7663,Bergen,40.904131,-74.09474
Teaneck,7666,Bergen,40.890964000000004,-74.01115
Tenafly,7670,Bergen,40.921690000000005,-73.96481999999999
Westwood,7675,Bergen,40.99904,-74.03291
Township Of Washington,7676,Bergen,40.989508,-74.061302
Woodcliff Lake,7677,Bergen,41.025101,-74.059762
Red Bank,7701,Monmouth,40.352953,-74.07703000000001
Shrewsbury,7702,Monmouth,40.329128000000004,-74.06315
Fort Monmouth,7703,Monmouth,40.309121000000005,-74.0486
Fair Haven,7704,Monmouth,40.360580999999996,-74.03738
Adelphia,7710,Monmouth,40.302718,-74.24928
Allenhurst,7711,Monmouth,40.236916,-74.0069
Asbury Park,7712,Monmouth,40.232713000000004,-74.03143
Belmar,7715,Monmouth,40.302718,-74.24928
Atlantic Highlands,7716,Monmouth,40.407958,-74.03483
Avon By The Sea,7717,Monmouth,40.191809,-74.01688
Belford,7718,Monmouth,40.415902,-74.08689
Bradley Beach,7720,Monmouth,40.202113,-74.01353
Cliffwood,7721,Monmouth,40.435961,-74.23734
Colts Neck,7722,Monmouth,40.300226,-74.18306
Deal,7723,Monmouth,40.250104,-74.00153
Eatontown,7724,Monmouth,40.301978999999996,-74.06889
Englishtown,7726,Monmouth,40.294244,-74.34213000000001
Farmingdale,7727,Monmouth,40.205366999999995,-74.15767
Freehold,7728,Monmouth,40.241036,-74.27629
Hazlet,7730,Monmouth,40.423297999999996,-74.179
Howell,7731,Monmouth,40.146597,-74.20815
Highlands,7732,Monmouth,40.404474,-73.9904
Holmdel,7733,Monmouth,40.384832,-74.17194
Keansburg,7734,Monmouth,40.444407,-74.13298
Keyport,7735,Monmouth,40.439714,-74.19374
Leonardo,7737,Monmouth,40.416771999999995,-74.06058
Lincroft,7738,Monmouth,40.337374,-74.12059
Little Silver,7739,Monmouth,40.33517,-74.04059000000001
Long Branch,7740,Monmouth,40.297932,-73.99096999999999
Marlboro,7746,Monmouth,40.316876,-74.26111999999999
Matawan,7747,Monmouth,40.411102,-74.23767
Middletown,7748,Monmouth,40.410213,-74.11718
Monmouth Beach,7750,Monmouth,40.332877,-73.97986
Morganville,7751,Monmouth,40.361014000000004,-74.26595
Navesink,7752,Monmouth,40.402277000000005,-74.02728499999999
Neptune,7753,Monmouth,40.208945,-74.05261
Oakhurst,7755,Monmouth,40.263575,-74.02176
Ocean Grove,7756,Monmouth,40.211982,-74.00916
Oceanport,7757,Monmouth,40.318115,-74.01239
Port Monmouth,7758,Monmouth,40.427561,-74.1069
Rumson,7760,Monmouth,40.369145,-73.99576
Spring Lake,7762,Monmouth,40.153024,-74.03372
Tennent,7763,Monmouth,40.302718,-74.24928
West Long Branch,7764,Monmouth,40.289984999999994,-74.01671
Wickatunk,7765,Monmouth,40.302718,-74.24928
Dover,7801,Morris,40.889165999999996,-74.55462
Mine Hill,7803,Morris,40.878785,-74.60098
Picatinny Arsenal,7806,Morris,40.867331,-74.57826899999999
Allamuchy,7820,Warren,40.869648,-74.849661
Andover,7821,Sussex,40.966308000000005,-74.74298
Augusta,7822,Sussex,41.139545,-74.6993
Belvidere,7823,Warren,40.82383,-75.04585
Blairstown,7825,Warren,40.96035,-74.96243
Branchville,7826,Sussex,41.177457000000004,-74.75904
Montague,7827,Sussex,41.300062,-74.76058
Budd Lake,7828,Morris,40.878198,-74.73875
Buttzville,7829,Warren,40.84335,-74.98591400000001
Califon,7830,Hunterdon,40.723778,-74.81866
Changewater,7831,Warren,40.739382,-74.94475600000001
Columbia,7832,Warren,40.929759999999995,-75.06193
Delaware,7833,Warren,40.895451,-75.06752
Denville,7834,Morris,40.886148999999996,-74.48704000000001
Flanders,7836,Morris,40.84405,-74.70134
Glasser,7837,Sussex,41.12831,-74.678956
Great Meadows,7838,Warren,40.886474,-74.90089
Greendell,7839,Sussex,41.12831,-74.678956
Hackettstown,7840,Warren,40.861748,-74.83054
Hibernia,7842,Morris,40.940301,-74.49616999999999
Hopatcong,7843,Sussex,40.937206,-74.66147
Hope,7844,Warren,40.919658,-74.984628
Ironia,7845,Morris,40.867331,-74.57826899999999
Johnsonburg,7846,Warren,40.966266,-74.87979
Kenvil,7847,Morris,40.88038,-74.62009
Lafayette,7848,Sussex,41.094159000000005,-74.69036
Lake Hopatcong,7849,Morris,40.963959,-74.61414
Landing,7850,Morris,40.908198,-74.65749
Layton,7851,Sussex,41.172968,-74.88301
Ledgewood,7852,Morris,40.876349,-74.65769
Long Valley,7853,Morris,40.788599,-74.78295
Middleville,7855,Sussex,41.12831,-74.678956
Mount Arlington,7856,Morris,40.919498,-74.63559000000001
Netcong,7857,Morris,40.897397999999995,-74.70300999999999
Newton,7860,Sussex,41.0714,-74.80199
Oxford,7863,Warren,40.815107,-74.96802
Port Murray,7865,Warren,40.783175,-74.90934
Rockaway,7866,Morris,40.926798,-74.50624
Randolph,7869,Morris,40.847649,-74.5748
Schooleys Mountain,7870,Morris,40.810362,-74.81931800000001
Sparta,7871,Sussex,41.035384,-74.63557
Stanhope,7874,Sussex,40.917054,-74.71053
Stillwater,7875,Sussex,41.043858,-74.871981
Succasunna,7876,Morris,40.855548999999996,-74.65250999999999
Swartswood,7877,Sussex,41.10289,-74.850759
Mount Tabor,7878,Morris,40.872865999999995,-74.47843
Tranquility,7879,Sussex,40.955934,-74.788108
Vienna,7880,Warren,40.864844,-74.897002
Wallpack Center,7881,Sussex,41.125646,-74.917711
Washington,7882,Warren,40.753753,-74.99616999999999
Wharton,7885,Morris,40.913298,-74.58246
Summit,7901,Union,40.714501,-74.3633
Basking Ridge,7920,Somerset,40.6789,-74.57039
Bedminster,7921,Somerset,40.652301,-74.653
Berkeley Heights,7922,Union,40.675112,-74.43459
Bernardsville,7924,Somerset,40.723440000000004,-74.57753000000001
Brookside,7926,Morris,40.800353,-74.57178499999999
Cedar Knolls,7927,Morris,40.821149,-74.45121
Chatham,7928,Morris,40.7332,-74.39735999999999
Chester,7930,Morris,40.786549,-74.68799
Far Hills,7931,Somerset,40.696601,-74.63781
Florham Park,7932,Morris,40.77835,-74.39009
Gillette,7933,Morris,40.683934,-74.47079000000001
Gladstone,7934,Somerset,40.72265,-74.67432
Green Village,7935,Morris,40.739333,-74.45631
East Hanover,7936,Morris,40.820012,-74.36474
Liberty Corner,7938,Somerset,40.655398999999996,-74.586151
Lyons,7939,Somerset,40.566553000000006,-74.599801
Madison,7940,Morris,40.75875,-74.41609
Mendham,7945,Morris,40.782767,-74.59529
Millington,7946,Morris,40.672823,-74.52011
Greystone Park,7950,Morris,40.842399,-74.48223
Morris Plains,7950,Morris,40.842399,-74.48223
Morristown,7960,Morris,40.79215,-74.48559
Mount Freedom,7970,Morris,40.813280999999996,-74.57267
New Providence,7974,Union,40.698268,-74.40225
New Vernon,7976,Morris,40.733739,-74.48850999999999
Peapack,7977,Somerset,40.707505,-74.65657
Pluckemin,7978,Somerset,40.642491,-74.639597
Pottersville,7979,Hunterdon,40.713675,-74.72465
Stirling,7980,Morris,40.672968,-74.49171
Whippany,7981,Morris,40.821482,-74.42648
Alloway,8001,Salem,39.559426,-75.3631
Cherry Hill,8002,Camden,39.932279,-75.02266
Atco,8004,Camden,39.769357,-74.87264
Barnegat,8005,Ocean,39.759581,-74.27398000000001
Barnegat Light,8006,Ocean,39.75196,-74.11074
Barrington,8007,Camden,39.868013,-75.05424000000001
