City,Zip Code,County,Latitude,Longitude
Beach Haven,8008,Ocean,39.614596,-74.2005
Berlin,8009,Camden,39.779582,-74.9365
Beverly,8010,Burlington,40.058211,-74.91404
Birmingham,8011,Burlington,39.978635,-74.71323000000001
Blackwood,8012,Camden,39.784614000000005,-75.05678
Bridgeport,8014,Gloucester,39.803646,-75.34421
Browns Mills,8015,Burlington,39.960596,-74.5606
Burlington,8016,Burlington,40.06834,-74.84463000000001
Cedar Brook,8018,Camden,39.80237,-74.938259
Chatsworth,8019,Burlington,39.777314000000004,-74.5354
Clarksboro,8020,Gloucester,39.800958,-75.2211
Clementon,8021,Camden,39.810485,-74.99574
Columbus,8022,Burlington,40.079952,-74.70684
Deepwater,8023,Salem,39.683577,-75.48931999999999
Ewan,8025,Gloucester,39.701526,-75.162903
Gibbsboro,8026,Camden,39.833847,-74.96899
Gibbstown,8027,Gloucester,39.824159,-75.28187
Glassboro,8028,Gloucester,39.700008000000004,-75.11950999999999
Glendora,8029,Camden,39.840463,-75.0687
Gloucester City,8030,Camden,39.891113,-75.11836
Bellmawr,8031,Camden,39.867013,-75.09161999999999
Grenloch,8032,Gloucester,39.781264,-75.0609
Haddonfield,8033,Camden,39.895213,-75.04019
Haddon Heights,8035,Camden,39.879129999999996,-75.06599
Hainesport,8036,Burlington,39.985662,-74.83044
Hammonton,8037,Atlantic,39.625291,-74.77705
Hancocks Bridge,8038,Salem,39.481009,-75.50618
Harrisonville,8039,Gloucester,39.685445,-75.2669
Jobstown,8041,Burlington,40.038339,-74.6806
Juliustown,8042,Burlington,40.018503,-74.66656
Voorhees,8043,Camden,39.851969,-74.96128
Lawnside,8045,Camden,39.866513,-75.03197
Willingboro,8046,Burlington,40.029011,-74.88257
Lumberton,8048,Burlington,39.967013,-74.80666
Magnolia,8049,Camden,39.85478,-75.03671
Manahawkin,8050,Ocean,39.707575,-74.25933
Mantua,8051,Gloucester,39.785785,-75.17761
Maple Shade,8052,Burlington,39.952212,-74.99464
Marlton,8053,Burlington,39.884879999999995,-74.90416
Mount Laurel,8054,Burlington,39.949446,-74.90342
Medford,8055,Burlington,39.865272,-74.8185
Mickleton,8056,Gloucester,39.785219,-75.25304
Moorestown,8057,Burlington,39.968962,-74.9489
Mount Ephraim,8059,Camden,39.884263,-75.0923
Mount Holly,8060,Burlington,39.991562,-74.79746999999999
Mount Royal,8061,Gloucester,39.807684,-75.20496
Mullica Hill,8062,Gloucester,39.716939,-75.21987
National Park,8063,Gloucester,39.867158,-75.1802
New Lisbon,8064,Burlington,39.961921000000004,-74.63687
Palmyra,8065,Burlington,40.00278,-75.02626
Paulsboro,8066,Gloucester,39.833156,-75.23773
Pedricktown,8067,Salem,39.740353000000006,-75.41261999999999
Pemberton,8068,Burlington,39.961183,-74.66266
Penns Grove,8069,Salem,39.712593,-75.46906
Pennsville,8070,Salem,39.645377,-75.51923000000001
Pitman,8071,Gloucester,39.730964,-75.13009
Quinton,8072,Salem,39.546172,-75.41367
Rancocas,8073,Burlington,40.010461,-74.86762
Richwood,8074,Gloucester,39.716194,-75.17326
Riverside,8075,Burlington,40.029361,-74.9541
Riverton,8076,Burlington,39.862433,-74.72507900000001
Runnemede,8078,Camden,39.850013,-75.0767
Salem,8079,Salem,39.549912,-75.43943
Sewell,8080,Gloucester,39.74953,-75.10637
Sicklerville,8081,Camden,39.741385,-74.99035
Somerdale,8083,Camden,39.842613,-75.02496
Stratford,8084,Camden,39.829014,-75.01371
Swedesboro,8085,Gloucester,39.753088,-75.32687
Thorofare,8086,Gloucester,39.849156,-75.18159
Tuckerton,8087,Ocean,39.59899,-74.36573
Vincentown,8088,Burlington,39.871699,-74.70528
Waterford Works,8089,Camden,39.722621999999994,-74.8503
Wenonah,8090,Gloucester,39.799347,-75.15202
West Berlin,8091,Camden,39.807695,-74.93392
West Creek,8092,Ocean,39.658781,-74.28673
Westville,8093,Gloucester,39.861413,-75.13284
Williamstown,8094,Gloucester,39.647597999999995,-74.95926999999999
Winslow,8095,Camden,39.656976,-74.86043000000001
Deptford,8096,Gloucester,39.830313000000004,-75.13221
Woodbury,8096,Gloucester,39.830313000000004,-75.13221
Woodbury Heights,8097,Gloucester,39.816063,-75.15321
Woodstown,8098,Salem,39.637838,-75.32396
Camden,8101,Camden,39.80237,-74.938259
Haddon Township,8104,Camden,39.918663,-75.10976
Audubon,8106,Camden,39.892213,-75.07212
Oaklyn,8107,Camden,39.908163,-75.08618
Collingswood,8108,Camden,39.915263,-75.06401
Merchantville,8109,Camden,39.949979,-75.05024
Pennsauken,8110,Camden,39.966812,-75.05681
Absecon,8201,Atlantic,39.457516999999996,-74.50914
Avalon,8202,Cape May,39.092928,-74.72688000000001
Brigantine,8203,Atlantic,39.401801,-74.38016999999999
Cape May,8204,Cape May,38.963652,-74.92319
Cape May Court House,8210,Cape May,39.081754,-74.83658
Cape May Point,8212,Cape May,38.936896000000004,-74.96526
Cologne,8213,Atlantic,39.509208,-74.60855699999999
Dennisville,8214,Cape May,39.056521000000004,-74.81661899999999
Egg Harbor City,8215,Atlantic,39.548049,-74.62171
Elwood,8217,Atlantic,39.575272999999996,-74.72103
Goshen,8218,Cape May,39.056521000000004,-74.81661899999999
Green Creek,8219,Cape May,39.056521000000004,-74.81661899999999
Leeds Point,8220,Atlantic,39.509208,-74.60855699999999
Linwood,8221,Atlantic,39.348616,-74.57387
Marmora,8223,Cape May,39.264412,-74.64986
New Gretna,8224,Burlington,39.595957,-74.45628
Northfield,8225,Atlantic,39.370083,-74.55211
Ocean City,8226,Cape May,39.265371,-74.59380999999999
Ocean View,8230,Cape May,39.20877,-74.70438
Oceanville,8231,Atlantic,39.509208,-74.60855699999999
Pleasantville,8232,Atlantic,39.394616,-74.52212
Egg Harbor Township,8234,Atlantic,39.398171999999995,-74.59666999999999
Pomona,8240,Atlantic,39.487716999999996,-74.554334
Port Republic,8241,Atlantic,39.527903,-74.4917
Rio Grande,8242,Cape May,39.017837,-74.87515
Sea Isle City,8243,Cape May,39.145755,-74.69865
Somers Point,8244,Atlantic,39.319901,-74.5999
South Dennis,8245,Cape May,39.176208,-74.81723000000001
South Seaville,8246,Cape May,39.056521000000004,-74.81661899999999
Stone Harbor,8247,Cape May,39.051289000000004,-74.76204
Strathmere,8248,Cape May,39.197394,-74.65699000000001
Tuckahoe,8250,Cape May,39.056521000000004,-74.81661899999999
Villas,8251,Cape May,39.022256,-74.93616
Whitesboro,8252,Cape May,39.037403999999995,-74.85749
Wildwood,8260,Cape May,38.987556,-74.822
Woodbine,8270,Cape May,39.275059000000006,-74.80041
Bridgeton,8302,Cumberland,39.445164,-75.24215
Buena,8310,Atlantic,39.522686,-74.89684
Cedarville,8311,Cumberland,39.337205,-75.18576999999999
Clayton,8312,Gloucester,39.655964000000004,-75.08736
Deerfield Street,8313,Cumberland,39.530314000000004,-75.22901
Delmont,8314,Cumberland,39.219301,-74.94015999999999
Dividing Creek,8315,Cumberland,39.273214,-75.095025
Dorchester,8316,Cumberland,39.274714,-74.97546
Dorothy,8317,Atlantic,39.406518,-74.82706
Elmer,8318,Salem,39.553504,-75.16843
Estell Manor,8319,Atlantic,39.376099,-74.81456
Fairton,8320,Cumberland,39.379906,-75.221681
Fortescue,8321,Cumberland,39.239649,-75.17225
Franklinville,8322,Gloucester,39.618221999999996,-75.0618
Greenwich,8323,Cumberland,39.402763,-75.3574
Heislerville,8324,Cumberland,39.218484000000004,-74.99001
Landisville,8326,Atlantic,39.524179,-74.9385
Leesburg,8327,Cumberland,39.254836,-74.97766999999999
Malaga,8328,Gloucester,39.572449,-75.0543
Mauricetown,8329,Cumberland,39.285464000000005,-74.99687
Mays Landing,8330,Atlantic,39.478771,-74.7581
Millville,8332,Cumberland,39.379382,-75.03923
Milmay,8340,Atlantic,39.437265000000004,-74.87926
Minotola,8341,Atlantic,39.517539,-74.94972
Mizpah,8342,Atlantic,39.50208,-74.833469
Monroeville,8343,Salem,39.633964,-75.15643
Newfield,8344,Gloucester,39.562763000000004,-75.00955
Newport,8345,Cumberland,39.283409999999996,-75.15464
Newtonville,8346,Atlantic,39.562719,-74.85853
Norma,8347,Salem,39.499765000000004,-75.082022
Port Elizabeth,8348,Cumberland,39.314084,-74.97889
Port Norris,8349,Cumberland,39.256820000000005,-75.06683000000001
Richland,8350,Atlantic,39.490774,-74.87045
Rosenhayn,8352,Cumberland,39.475565,-75.12933000000001
Shiloh,8353,Cumberland,39.458114,-75.29760999999999
Vineland,8360,Cumberland,39.492265,-75.01886999999999
Atlantic City,8401,Atlantic,39.364965999999995,-74.43903
Margate City,8402,Atlantic,39.329415999999995,-74.50661
Longport,8403,Atlantic,39.314766,-74.52675
Ventnor City,8406,Atlantic,39.342299,-74.48192
Allentown,8501,Monmouth,40.164556,-74.57785
Belle Mead,8502,Somerset,40.460136999999996,-74.63592
Blawenburg,8504,Somerset,40.425369,-74.66875300000001
Bordentown,8505,Burlington,40.132784,-74.71778
Millstone Township,8510,Monmouth,40.18238,-74.42134
Cookstown,8511,Burlington,40.050128,-74.55611
Cranbury,8512,Middlesex,40.306286,-74.52627
Cream Ridge,8514,Monmouth,40.134892,-74.48688
Chesterfield,8515,Burlington,40.14821,-74.65125
Florence,8518,Burlington,40.117909999999995,-74.8047
Hightstown,8520,Mercer,40.262809000000004,-74.53246
Hopewell,8525,Mercer,40.386902,-74.78112
Imlaystown,8526,Monmouth,40.162275,-74.475936
Jackson,8527,Ocean,40.115970000000004,-74.32251
Kingston,8528,Somerset,40.377173,-74.61538
Lambertville,8530,Hunterdon,40.375039,-74.93184000000001
New Egypt,8533,Ocean,40.075185,-74.48433
Pennington,8534,Mercer,40.32315,-74.78364
Perrineville,8535,Monmouth,40.228497,-74.45064
Plainsboro,8536,Middlesex,40.333709999999996,-74.58511999999999
Princeton,8540,Mercer,40.357439,-74.64922
Princeton Junction,8550,Mercer,40.292358,-74.60902
Ringoes,8551,Hunterdon,40.449171,-74.84979
Rocky Hill,8553,Somerset,40.400406,-74.63895
Roebling,8554,Burlington,40.113883,-74.77977
Roosevelt,8555,Monmouth,40.22142,-74.47378
Rosemont,8556,Hunterdon,40.419965000000005,-74.988619
Sergeantsville,8557,Hunterdon,40.563654,-74.949409
Skillman,8558,Somerset,40.410154999999996,-74.70725999999999
Stockton,8559,Hunterdon,40.435878,-74.96511
Titusville,8560,Mercer,40.31049,-74.85947
Windsor,8561,Mercer,40.242009,-74.58006
Wrightstown,8562,Burlington,40.062215,-74.58893
Trenton,8601,Mercer,40.280530999999996,-74.712018
Fort Dix,8640,Burlington,40.003861,-74.61775
Lakewood,8701,Ocean,40.082782,-74.2094
Allenwood,8720,Monmouth,40.14386,-74.10285999999999
Bayville,8721,Ocean,39.902851,-74.16037
Beachwood,8722,Ocean,39.931067999999996,-74.19618
Brick,8723,Ocean,40.042479,-74.123
Brielle,8730,Monmouth,40.108433000000005,-74.06226
Forked River,8731,Ocean,39.848034999999996,-74.21297
Island Heights,8732,Ocean,39.942615999999994,-74.14689
Lakehurst,8733,Ocean,40.017117,-74.30490999999999
Lanoka Harbor,8734,Ocean,39.862864,-74.16624
Lavallette,8735,Ocean,39.982101,-74.06768000000001
Manasquan,8736,Monmouth,40.120261,-74.05765
Mantoloking,8738,Ocean,40.025258,-74.05579
Normandy Beach,8739,Ocean,40.000759,-74.24928
Ocean Gate,8740,Ocean,39.925301,-74.13488000000001
Pine Beach,8741,Ocean,39.934318,-74.16773
Point Pleasant Beach,8742,Ocean,40.081165000000006,-74.06003
Sea Girt,8750,Monmouth,40.133753999999996,-74.04123
Seaside Heights,8751,Ocean,39.948518,-74.0759
Seaside Park,8752,Ocean,39.920268,-74.07967
Toms River,8753,Ocean,39.974584,-74.15141
Waretown,8758,Ocean,39.784513000000004,-74.22376
Manchester Township,8759,Ocean,39.943540999999996,-74.36949
Annandale,8801,Hunterdon,40.624538,-74.89118
Asbury,8802,Hunterdon,40.661172,-75.0321
Baptistown,8803,Hunterdon,40.563654,-74.949409
Bloomsbury,8804,Hunterdon,40.652484,-75.08959
Bound Brook,8805,Somerset,40.567953,-74.54034
Bridgewater,8807,Somerset,40.588097,-74.62253
Broadway,8808,Warren,40.737213,-75.046926
Clinton,8809,Hunterdon,40.639546,-74.91292
Dayton,8810,Middlesex,40.372881,-74.51363
Dunellen,8812,Middlesex,40.594502,-74.47166
East Brunswick,8816,Middlesex,40.434239,-74.40504
Edison,8817,Middlesex,40.516104,-74.39754
Flagtown,8821,Somerset,40.518578000000005,-74.68545
Flemington,8822,Hunterdon,40.515645,-74.85319
Franklin Park,8823,Somerset,40.439412,-74.55565
Kendall Park,8824,Middlesex,40.423055,-74.55351999999999
Frenchtown,8825,Hunterdon,40.509997999999996,-75.03239
Glen Gardner,8826,Hunterdon,40.716332,-74.91405
Hampton,8827,Hunterdon,40.677403999999996,-74.96875
Helmetta,8828,Middlesex,40.37594,-74.41955
High Bridge,8829,Hunterdon,40.668594,-74.89241
Iselin,8830,Middlesex,40.571504,-74.3183
Monroe Township,8831,Middlesex,40.336508,-74.43302
Keasbey,8832,Middlesex,40.517855,-74.30325
Lebanon,8833,Hunterdon,40.643314000000004,-74.82345
Little York,8834,Hunterdon,40.563654,-74.949409
Manville,8835,Somerset,40.538903000000005,-74.59222
Martinsville,8836,Somerset,40.595552000000005,-74.55174
Metuchen,8840,Middlesex,40.543354,-74.3587
Hillsborough,8844,Somerset,40.502477,-74.650023
Middlesex,8846,Middlesex,40.574552000000004,-74.50187
Milford,8848,Hunterdon,40.587606,-75.10401999999999
Milltown,8850,Middlesex,40.451105,-74.43938
Monmouth Junction,8852,Middlesex,40.389428,-74.54329
Neshanic Station,8853,Somerset,40.51057,-74.72471999999999
Piscataway,8854,Middlesex,40.555355,-74.46094000000001
Old Bridge,8857,Middlesex,40.397507,-74.3298
Oldwick,8858,Hunterdon,40.681694,-74.73624000000001
Parlin,8859,Middlesex,40.461851,-74.30343
Perth Amboy,8861,Middlesex,40.520105,-74.27708
Fords,8863,Middlesex,40.535304,-74.31104
Phillipsburg,8865,Warren,40.689122999999995,-75.17243
Pittstown,8867,Hunterdon,40.583034999999995,-74.96224000000001
Quakertown,8868,Hunterdon,40.565493,-74.93893100000001
Raritan,8869,Somerset,40.571302,-74.6374
Readington,8870,Hunterdon,40.563654,-74.949409
Sayreville,8871,Middlesex,40.430006,-74.417344
Somerset,8873,Somerset,40.505253,-74.50723
Somerville,8876,Somerset,40.545853,-74.63592
South Amboy,8879,Middlesex,40.469606,-74.27669
South Bound Brook,8880,Somerset,40.553803,-74.52976
South River,8882,Middlesex,40.445006,-74.38179000000001
Spotswood,8884,Middlesex,40.39159,-74.39329000000001
Stanton,8885,Hunterdon,40.576372,-74.83110500000001
Stewartsville,8886,Warren,40.694938,-75.11180999999999
Three Bridges,8887,Hunterdon,40.525361,-74.79632
Whitehouse,8888,Hunterdon,40.619412,-74.740597
Whitehouse Station,8889,Hunterdon,40.612851,-74.76682
Zarephath,8890,Somerset,40.536069,-74.578872
New Brunswick,8901,Middlesex,40.488304,-74.44775
North Brunswick,8902,Middlesex,40.453131,-74.48286999999999
Highland Park,8904,Middlesex,40.500254,-74.4257
