Zip Code,City,County,Latitude,Longitude
07981,Whippany,Morris,40.821482,-74.42648
07983,Whippany,Morris,40.867331,-74.578269
07999,Whippany,Morris,40.867331,-74.578269
08001,Alloway,Salem,39.559426,-75.3631
08002,Cherry Hill,Camden,39.932279,-75.02266
08003,Cherry Hill,Camden,39.879713,-74.9719
08004,Atco,Camden,39.769357,-74.87264
08005,Barnegat,Ocean,39.759581,-74.27398
08006,Barnegat Light,Ocean,39.75196,-74.11074
08007,Barrington,Camden,39.868013,-75.05424
08008,Beach Haven,Ocean,39.614596,-74.2005
08009,Berlin,Camden,39.779582,-74.9365
08010,Beverly,Burlington,40.058211,-74.91404
08011,Birmingham,Burlington,39.978635,-74.71323
08012,Blackwood,Camden,39.784614,-75.05678
08014,Bridgeport,Gloucester,39.803646,-75.34421
08015,Browns Mills,Burlington,39.960596,-74.5606
08016,Burlington,Burlington,40.06834,-74.84463
08018,Cedar Brook,Camden,39.80237,-74.938259
08019,Chatsworth,Burlington,39.777314,-74.5354
08020,Clarksboro,Gloucester,39.800958,-75.2211
08021,Clementon,Camden,39.810485,-74.99574
08022,Columbus,Burlington,40.079952,-74.70684
08023,Deepwater,Salem,39.683577,-75.48932
08025,Ewan,Gloucester,39.701526,-75.162903
08026,Gibbsboro,Camden,39.833847,-74.96899
08027,Gibbstown,Gloucester,39.824159,-75.28187
08028,Glassboro,Gloucester,39.700008,-75.11951
08029,Glendora,Camden,39.840463,-75.0687
08030,Gloucester City,Camden,39.891113,-75.11836
08031,Bellmawr,Camden,39.867013,-75.09162
08032,Grenloch,Gloucester,39.781264,-75.0609
08033,Haddonfield,Camden,39.895213,-75.04019
08034,Cherry Hill,Camden,39.908613,-74.99951
08035,Haddon Heights,Camden,39.87913,-75.06599
08036,Hainesport,Burlington,39.985662,-74.83044
08037,Hammonton,Atlantic,39.625291,-74.77705
08038,Hancocks Bridge,Salem,39.481009,-75.50618
08039,Harrisonville,Gloucester,39.685445,-75.2669
08041,Jobstown,Burlington,40.038339,-74.6806
08042,Juliustown,Burlington,40.018503,-74.66656
08043,Voorhees,Camden,39.851969,-74.96128
08045,Lawnside,Camden,39.866513,-75.03197
08046,Willingboro,Burlington,40.029011,-74.88257
08048,Lumberton,Burlington,39.967013,-74.80666
08049,Magnolia,Camden,39.85478,-75.03671
08050,Manahawkin,Ocean,39.707575,-74.25933
08051,Mantua,Gloucester,39.785785,-75.17761
08052,Maple Shade,Burlington,39.952212,-74.99464
08053,Marlton,Burlington,39.88488,-74.90416
08054,Mount Laurel,Burlington,39.949446,-74.90342
08055,Medford,Burlington,39.865272,-74.8185
08056,Mickleton,Gloucester,39.785219,-75.25304
08057,Moorestown,Burlington,39.968962,-74.9489
08059,Mount Ephraim,Camden,39.884263,-75.0923
08060,Mount Holly,Burlington,39.991562,-74.79747
08061,Mount Royal,Gloucester,39.807684,-75.20496
08062,Mullica Hill,Gloucester,39.716938999999996,-75.21987
08063,National Park,Gloucester,39.867158,-75.1802
08064,New Lisbon,Burlington,39.961921,-74.63687
08065,Palmyra,Burlington,40.00278,-75.02626
08066,Paulsboro,Gloucester,39.833156,-75.23773
08067,Pedricktown,Salem,39.740353,-75.41262
08068,Pemberton,Burlington,39.961183,-74.66266
08069,Penns Grove,Salem,39.712593,-75.46906
08070,Pennsville,Salem,39.645377,-75.51923
08071,Pitman,Gloucester,39.730964,-75.13009
08072,Quinton,Salem,39.546172,-75.41367
08073,Rancocas,Burlington,40.010461,-74.86762
08074,Richwood,Gloucester,39.716194,-75.17326
08075,Riverside,Burlington,40.029361,-74.9541
08076,Riverton,Burlington,39.862433,-74.725079
08077,Riverton,Burlington,39.997379,-74.99805
08078,Runnemede,Camden,39.850013,-75.0767
08079,Salem,Salem,39.549912,-75.43943
08080,Sewell,Gloucester,39.74953,-75.10637
08081,Sicklerville,Camden,39.741385,-74.99035
08083,Somerdale,Camden,39.842613,-75.02496
08084,Stratford,Camden,39.829014,-75.01371
08085,Swedesboro,Gloucester,39.753088,-75.32687
08086,Thorofare,Gloucester,39.849156,-75.18159
08087,Tuckerton,Ocean,39.59899,-74.36573
08088,Vincentown,Burlington,39.871699,-74.70528
08089,Waterford Works,Camden,39.722622,-74.8503
08090,Wenonah,Gloucester,39.799347,-75.15202
08091,West Berlin,Camden,39.807695,-74.93392
08092,West Creek,Ocean,39.658781,-74.28673
08093,Westville,Gloucester,39.861413,-75.13284
08094,Williamstown,Gloucester,39.647598,-74.95927
08095,Winslow,Camden,39.656976,-74.86043
08096,Deptford,Gloucester,39.830313,-75.13221
08096,Woodbury,Gloucester,39.830313,-75.13221
08097,Woodbury Heights,Gloucester,39.816063,-75.15321
08098,Woodstown,Salem,39.637838,-75.32396
08099,Bellmawr,Camden,39.779179,-74.962071
08101,Camden,Camden,39.80237,-74.938259
08102,Camden,Camden,39.949579,-75.118
08103,Camden,Camden,39.936179,-75.11513
08104,Camden,Camden,39.918663,-75.10976
08104,Haddon Township,Camden,39.918663,-75.10976
08105,Camden,Camden,39.949812,-75.08616
08106,Audubon,Camden,39.892213,-75.07212
08107,Haddon Township,Camden,39.908163,-75.08618
08107,Oaklyn,Camden,39.908163,-75.08618
08108,Collingswood,Camden,39.915263,-75.06401
08108,Haddon Township,Camden,39.915263,-75.06401
08109,Merchantville,Camden,39.949979,-75.05024
08110,Pennsauken,Camden,39.966812,-75.05681
08201,Absecon,Atlantic,39.457517,-74.50914
08202,Avalon,Cape May,39.092928,-74.72688
08203,Brigantine,Atlantic,39.401801,-74.38017
08204,Cape May,Cape May,38.963652,-74.92319
08205,Absecon,Atlantic,39.471263,-74.502457
08210,Cape May Court House,Cape May,39.081754,-74.83658
08212,Cape May Point,Cape May,38.936896,-74.96526
08213,Cologne,Atlantic,39.509208,-74.608557
08214,Dennisville,Cape May,39.056521,-74.816619
08215,Egg Harbor City,Atlantic,39.548049,-74.62171
08217,Elwood,Atlantic,39.575273,-74.72103
08218,Goshen,Cape May,39.056521,-74.816619
08219,Green Creek,Cape May,39.056521,-74.816619
08220,Leeds Point,Atlantic,39.509208,-74.608557
08221,Linwood,Atlantic,39.348616,-74.57387
08223,Marmora,Cape May,39.264412,-74.64986
08224,New Gretna,Burlington,39.595957,-74.45628
08225,Northfield,Atlantic,39.370083,-74.55211
08226,Ocean City,Cape May,39.265371,-74.59381
08230,Ocean View,Cape May,39.20877,-74.70438
08231,Oceanville,Atlantic,39.509208,-74.608557
08232,Pleasantville,Atlantic,39.394616,-74.52212
08234,Egg Harbor Township,Atlantic,39.398172,-74.59667
08240,Pomona,Atlantic,39.487717,-74.554334
08241,Port Republic,Atlantic,39.527903,-74.4917
08242,Rio Grande,Cape May,39.017837,-74.87515
08243,Sea Isle City,Cape May,39.145755,-74.69865
08244,Somers Point,Atlantic,39.319901,-74.5999
08245,South Dennis,Cape May,39.176208,-74.81723
08246,South Seaville,Cape May,39.056521,-74.816619
08247,Stone Harbor,Cape May,39.051289,-74.76204
08248,Strathmere,Cape May,39.197394,-74.65699
08250,Tuckahoe,Cape May,39.056521,-74.816619
08251,Villas,Cape May,39.022256,-74.93616
08252,Whitesboro,Cape May,39.037404,-74.85749
08260,Wildwood,Cape May,38.987556,-74.822
08270,Woodbine,Cape May,39.275059,-74.80041
08302,Bridgeton,Cumberland,39.445164,-75.24215
08310,Buena,Atlantic,39.522686,-74.89684
08311,Cedarville,Cumberland,39.337205,-75.18577
08312,Clayton,Gloucester,39.655964,-75.08736
08313,Deerfield Street,Cumberland,39.530314,-75.22901
08314,Delmont,Cumberland,39.219301,-74.94016
08315,Dividing Creek,Cumberland,39.273214,-75.095025
08316,Dorchester,Cumberland,39.274714,-74.97546
08317,Dorothy,Atlantic,39.406518,-74.82706
08318,Elmer,Salem,39.553504,-75.16843
08319,Estell Manor,Atlantic,39.376098999999996,-74.81456
08320,Fairton,Cumberland,39.379906,-75.221681
08321,Fortescue,Cumberland,39.239649,-75.17225
08322,Franklinville,Gloucester,39.618222,-75.0618
08323,Greenwich,Cumberland,39.402763,-75.3574
08324,Heislerville,Cumberland,39.218484,-74.99001
08326,Landisville,Atlantic,39.524179,-74.9385
08327,Leesburg,Cumberland,39.254836,-74.97767
08328,Malaga,Gloucester,39.572449,-75.0543
08329,Mauricetown,Cumberland,39.285464,-74.99687
08330,Mays Landing,Atlantic,39.478771,-74.7581
08332,Millville,Cumberland,39.379382,-75.03923
08340,Milmay,Atlantic,39.437265,-74.87926
08341,Minotola,Atlantic,39.517539,-74.94972
08342,Mizpah,Atlantic,39.50208,-74.833469
08343,Monroeville,Salem,39.633964,-75.15643
08344,Newfield,Gloucester,39.562763,-75.00955
08345,Newport,Cumberland,39.28341,-75.15464
08346,Newtonville,Atlantic,39.562719,-74.85853
08347,Norma,Salem,39.499765,-75.082022
08348,Port Elizabeth,Cumberland,39.314084,-74.97889
08349,Port Norris,Cumberland,39.25682,-75.06683
08350,Richland,Atlantic,39.490774,-74.87045
08352,Rosenhayn,Cumberland,39.475565,-75.12933
08353,Shiloh,Cumberland,39.458114,-75.29761
08360,Vineland,Cumberland,39.492265,-75.01887
08361,Vineland,Cumberland,39.464582,-74.96994
08362,Vineland,Cumberland,39.271264,-75.027671
08401,Atlantic City,Atlantic,39.364966,-74.43903
08402,Margate City,Atlantic,39.329416,-74.50661
08403,Longport,Atlantic,39.314766,-74.52675
08404,Atlantic City,Atlantic,39.509208,-74.608557
08405,Atlantic City,Atlantic,39.509208,-74.608557
08406,Ventnor City,Atlantic,39.342299,-74.48192
08501,Allentown,Monmouth,40.164556,-74.57785
08502,Belle Mead,Somerset,40.460137,-74.63592
08504,Blawenburg,Somerset,40.425369,-74.668753
08505,Bordentown,Burlington,40.132784,-74.71778
08510,Millstone Township,Monmouth,40.18238,-74.42134
08511,Cookstown,Burlington,40.050128,-74.55611
08512,Cranbury,Middlesex,40.306286,-74.52627
08514,Cream Ridge,Monmouth,40.134892,-74.48688
08515,Chesterfield,Burlington,40.14821,-74.65125
08518,Florence,Burlington,40.11791,-74.8047
08520,Hightstown,Mercer,40.262809,-74.53246
08525,Hopewell,Mercer,40.386902,-74.78112
08526,Imlaystown,Monmouth,40.162275,-74.475936
08527,Jackson,Ocean,40.11597,-74.32251
08528,Kingston,Somerset,40.377173,-74.61538
08530,Lambertville,Hunterdon,40.375039,-74.93184
08533,New Egypt,Ocean,40.075185,-74.48433
08534,Pennington,Mercer,40.32315,-74.78364
08535,Perrineville,Monmouth,40.228497,-74.45064
08536,Plainsboro,Middlesex,40.33371,-74.58512
08540,Princeton,Mercer,40.357439,-74.64922
08541,Princeton,Mercer,40.280531,-74.712018
08542,Princeton,Mercer,40.354424,-74.65943
08543,Princeton,Mercer,40.280531,-74.712018
08544,Princeton,Mercer,40.349206,-74.652811
08550,Princeton Junction,Mercer,40.292358,-74.60902
08551,Ringoes,Hunterdon,40.449171,-74.84979
08553,Rocky Hill,Somerset,40.400406,-74.63895
08554,Roebling,Burlington,40.113883,-74.77977
08555,Roosevelt,Monmouth,40.22142,-74.47378
08556,Rosemont,Hunterdon,40.419965,-74.988619
08557,Sergeantsville,Hunterdon,40.563654,-74.949409
08558,Skillman,Somerset,40.410155,-74.70726
08559,Stockton,Hunterdon,40.435878,-74.96511
08560,Titusville,Mercer,40.31049,-74.85947
08561,Windsor,Mercer,40.242009,-74.58006
08562,Wrightstown,Burlington,40.062215,-74.58893
08601,Trenton,Mercer,40.280531,-74.712018
08602,Trenton,Mercer,40.280531,-74.712018
08603,Trenton,Mercer,40.280531,-74.712018
08604,Trenton,Mercer,40.280531,-74.712018
08605,Trenton,Mercer,40.280531,-74.712018
08606,Trenton,Mercer,40.280531,-74.712018
08607,Trenton,Mercer,40.280531,-74.712018
08608,Trenton,Mercer,40.219158,-74.76481
08609,Trenton,Mercer,40.224441,-74.7421
08610,Trenton,Mercer,40.199859,-74.72005
08611,Trenton,Mercer,40.206959,-74.75136
08618,Trenton,Mercer,40.238258,-74.7805
08619,Trenton,Mercer,40.240558,-74.69588
08620,Trenton,Mercer,40.17296,-74.66915
08625,Trenton,Mercer,40.206709,-74.75643
08628,Trenton,Mercer,40.264708,-74.82295
08629,Trenton,Mercer,40.219358,-74.73334
08638,Trenton,Mercer,40.249908,-74.75953
08640,Fort Dix,Burlington,40.003861,-74.61775
08641,Trenton,Burlington,40.04492,-74.58916
08645,Trenton,Mercer,40.280531,-74.712018
08646,Trenton,Mercer,40.280531,-74.712018
08647,Trenton,Mercer,40.280531,-74.712018
08648,Trenton,Mercer,40.276782,-74.72951
08650,Trenton,Mercer,40.280531,-74.712018
08666,Trenton,Mercer,40.280531,-74.712018
08677,Trenton,Mercer,40.280531,-74.712018
08690,Trenton,Mercer,40.225409,-74.65918
08691,Trenton,Mercer,40.207034,-74.59364
08695,Trenton,Mercer,40.280531,-74.712018
08701,Lakewood,Ocean,40.082782,-74.2094
08720,Allenwood,Monmouth,40.14386,-74.10286
08721,Bayville,Ocean,39.902851,-74.16037
08722,Beachwood,Ocean,39.931068,-74.19618
08723,Brick,Ocean,40.042479,-74.123
08724,Brick,Ocean,40.087794,-74.10981
08730,Brielle,Monmouth,40.108433,-74.06226
08731,Forked River,Ocean,39.848035,-74.21297
08732,Island Heights,Ocean,39.942616,-74.14689
08733,Lakehurst,Ocean,40.017117,-74.30491
08734,Lanoka Harbor,Ocean,39.862864,-74.16624
08735,Lavallette,Ocean,39.982101,-74.06768
08736,Manasquan,Monmouth,40.120261,-74.05765
08738,Mantoloking,Ocean,40.025258,-74.05579
08739,Normandy Beach,Ocean,40.000759,-74.24928
08740,Ocean Gate,Ocean,39.925301,-74.13488
08741,Pine Beach,Ocean,39.934318,-74.16773
08742,Point Pleasant Beach,Ocean,40.081165,-74.06003
08750,Sea Girt,Monmouth,40.133754,-74.04123
08751,Seaside Heights,Ocean,39.948518,-74.0759
08752,Seaside Park,Ocean,39.920268,-74.07967
08753,Toms River,Ocean,39.974584,-74.15141
08754,Toms River,Ocean,40.000759,-74.24928
08755,Toms River,Ocean,40.010092,-74.23032
08756,Toms River,Ocean,39.787966,-74.191058
08757,Toms River,Ocean,39.975967,-74.25296
08758,Waretown,Ocean,39.784513,-74.22376
08759,Manchester Township,Ocean,39.943541,-74.36949
08801,Annandale,Hunterdon,40.624538,-74.89118
08802,Asbury,Hunterdon,40.661172,-75.0321
08803,Baptistown,Hunterdon,40.563654,-74.949409
08804,Bloomsbury,Hunterdon,40.652484,-75.08959
08805,Bound Brook,Somerset,40.567953,-74.54034
08807,Bridgewater,Somerset,40.588097,-74.62253
08808,Broadway,Warren,40.737213,-75.046926
08809,Clinton,Hunterdon,40.639546,-74.91292
08810,Dayton,Middlesex,40.372881,-74.51363
08812,Dunellen,Middlesex,40.594502,-74.47166
08816,East Brunswick,Middlesex,40.434239,-74.40504
08817,Edison,Middlesex,40.516104,-74.39754
08818,Edison,Middlesex,40.430006,-74.417344
08820,Edison,Middlesex,40.575503,-74.35781
08821,Flagtown,Somerset,40.518578,-74.68545
08822,Flemington,Hunterdon,40.515645,-74.85319
08823,Franklin Park,Somerset,40.439412,-74.55565
08824,Kendall Park,Middlesex,40.423055,-74.55352
08825,Frenchtown,Hunterdon,40.509998,-75.03239
08826,Glen Gardner,Hunterdon,40.716332,-74.91405
08827,Hampton,Hunterdon,40.677404,-74.96875
08828,Helmetta,Middlesex,40.37594,-74.41955
08829,High Bridge,Hunterdon,40.668594,-74.89241
08830,Iselin,Middlesex,40.571504,-74.3183
08831,Monroe Township,Middlesex,40.336508,-74.43302
08832,Keasbey,Middlesex,40.517855,-74.30325
08833,Lebanon,Hunterdon,40.643314,-74.82345
08834,Little York,Hunterdon,40.563654,-74.949409
08835,Manville,Somerset,40.538903,-74.59222
08836,Martinsville,Somerset,40.595552,-74.55174
08837,Edison,Middlesex,40.529355,-74.33844
08840,Metuchen,Middlesex,40.543354,-74.3587
08844,Hillsborough,Somerset,40.502477,-74.650023
08846,Middlesex,Middlesex,40.574552,-74.50187
08848,Milford,Hunterdon,40.587606,-75.10402
08850,Milltown,Middlesex,40.451105,-74.43938
08852,Monmouth Junction,Middlesex,40.389428,-74.54329
08853,Neshanic Station,Somerset,40.51057,-74.72472
08854,Piscataway,Middlesex,40.555355,-74.46094
08855,Piscataway,Middlesex,40.430006,-74.417344
08857,Old Bridge,Middlesex,40.397507,-74.3298
08858,Oldwick,Hunterdon,40.681694,-74.73624
08859,Parlin,Middlesex,40.461851,-74.30343
08861,Perth Amboy,Middlesex,40.520105,-74.27708
08862,Perth Amboy,Middlesex,40.430006,-74.417344
08863,Fords,Middlesex,40.535304,-74.31104
08865,Phillipsburg,Warren,40.689123,-75.17243
08867,Pittstown,Hunterdon,40.583035,-74.96224
08868,Quakertown,Hunterdon,40.565493000000004,-74.938931
08869,Raritan,Somerset,40.571302,-74.6374
08870,Readington,Hunterdon,40.563654,-74.949409
08871,Sayreville,Middlesex,40.430006,-74.417344
08872,Sayreville,Middlesex,40.461605,-74.3474
08873,Somerset,Somerset,40.505253,-74.50723
08875,Somerset,Somerset,40.580918,-74.711731
08876,Somerville,Somerset,40.545853,-74.63592
08879,South Amboy,Middlesex,40.469606,-74.27669
08880,South Bound Brook,Somerset,40.553803,-74.52976
08882,South River,Middlesex,40.445006,-74.38179
08884,Spotswood,Middlesex,40.39159,-74.39329
08885,Stanton,Hunterdon,40.576372,-74.831105
08886,Stewartsville,Warren,40.694938,-75.11181
08887,Three Bridges,Hunterdon,40.525361,-74.79632
08888,Whitehouse,Hunterdon,40.619412,-74.740597
08889,Whitehouse Station,Hunterdon,40.612851,-74.76682
08890,Zarephath,Somerset,40.536069,-74.578872
08896,Raritan,Somerset,40.566553,-74.599801
08899,Edison,Middlesex,40.520254,-74.420545
08901,New Brunswick,Middlesex,40.488304,-74.44775
08902,North Brunswick,Middlesex,40.453131,-74.48287
08903,New Brunswick,Middlesex,40.513854,-74.445098
08904,Highland Park,Middlesex,40.500254,-74.4257
08905,New Brunswick,Middlesex,40.430006,-74.417344
08906,New Brunswick,Middlesex,40.430006,-74.417344
08922,New Brunswick,Middlesex,40.430006,-74.417344
08933,New Brunswick,Middlesex,40.430006,-74.417344
08988,New Brunswick,Middlesex,40.430006,-74.417344
08989,New Brunswick,Middlesex,40.430006,-74.417344
